,Date,Close
0,2013-12-18,16.921
1,2013-12-19,17.445
2,2013-12-20,17.618
3,2013-12-23,17.671
4,2013-12-24,17.483
5,2013-12-26,17.706
6,2013-12-27,18.028
7,2013-12-30,17.886
8,2013-12-31,18.397
9,2014-01-02,18.066
10,2014-01-03,17.922
11,2014-01-06,17.914
12,2014-01-07,17.949
13,2014-01-08,17.867
14,2014-01-09,17.93
15,2014-01-10,17.939
16,2014-01-13,17.886
17,2014-01-14,18.009
18,2014-01-15,17.894
19,2014-01-16,18.173
20,2014-01-17,18.119
21,2014-01-21,18.665
22,2014-01-22,19.032
23,2014-01-23,19.041
24,2014-01-24,19.131
25,2014-01-27,19.112
26,2014-01-28,19.614
27,2014-01-29,19.372
28,2014-01-30,19.274
29,2014-01-31,19.131
30,2014-02-03,18.845
31,2014-02-04,18.818
32,2014-02-05,18.836
33,2014-02-06,18.942
34,2014-02-07,19.083
35,2014-02-10,19.131
36,2014-02-11,19.488
37,2014-02-12,19.73
38,2014-02-13,19.782
39,2014-02-14,19.695
40,2014-02-18,19.686
41,2014-02-19,19.63
42,2014-02-20,19.648
43,2014-02-21,19.971
44,2014-02-24,20.042
45,2014-02-25,20.116
46,2014-02-26,20.162
47,2014-02-27,20.357
48,2014-02-28,20.492
49,2014-03-03,20.545
50,2014-03-04,21.466
51,2014-03-05,22.074
52,2014-03-06,22.576
53,2014-03-07,22.799
54,2014-03-10,22.21
55,2014-03-11,21.466
56,2014-03-12,20.85
57,2014-03-13,21.366
58,2014-03-14,21.583
59,2014-03-17,22.433
60,2014-03-18,21.843
61,2014-03-19,21.11
62,2014-03-20,21.046
63,2014-03-21,20.643
64,2014-03-24,20.751
65,2014-03-25,21.491
66,2014-03-26,21.357
67,2014-03-27,20.966
68,2014-03-28,21.394
69,2014-03-31,21.708
70,2014-04-01,22.129
71,2014-04-02,22.201
72,2014-04-03,21.019
73,2014-04-04,20.607
74,2014-04-07,20.607
75,2014-04-08,21.46
76,2014-04-09,21.161
77,2014-04-10,20.483
78,2014-04-11,21.126
79,2014-04-14,21.118
80,2014-04-15,20.058
81,2014-04-16,20.152
82,2014-04-17,19.961
83,2014-04-21,20.938
84,2014-04-22,20.401
85,2014-04-23,20.473
86,2014-04-24,20.93
87,2014-04-25,19.774
88,2014-04-28,20.222
89,2014-04-29,20.126
90,2014-04-30,20.713
91,2014-05-01,21.482
92,2014-05-02,21.251
93,2014-05-05,20.492
94,2014-05-06,19.874
95,2014-05-07,19.713
96,2014-05-08,19.075
97,2014-05-09,18.924
98,2014-05-12,19.345
99,2014-05-13,19.39
100,2014-05-14,19.185
101,2014-05-15,19.21
102,2014-05-16,19.041
103,2014-05-19,19.658
104,2014-05-20,19.658
105,2014-05-21,19.764
106,2014-05-22,20.042
107,2014-05-23,20.203
108,2014-05-27,20.767
109,2014-05-28,20.589
110,2014-05-29,20.269
111,2014-05-30,20.294
112,2014-06-02,20.241
113,2014-06-03,20.193
114,2014-06-04,20.368
115,2014-06-05,20.727
116,2014-06-06,21.677
117,2014-06-09,21.839
118,2014-06-10,21.849
119,2014-06-11,21.786
120,2014-06-12,21.721
121,2014-06-13,21.874
122,2014-06-16,21.93
123,2014-06-17,21.593
124,2014-06-18,22.038
125,2014-06-19,22.264
126,2014-06-20,22.227
127,2014-06-23,21.83
128,2014-06-24,21.893
129,2014-06-25,22.074
130,2014-06-26,22.163
131,2014-06-27,22.227
132,2014-06-30,22.463
133,2014-07-01,22.102
134,2014-07-02,22.355
135,2014-07-03,22.246
136,2014-07-07,21.738
137,2014-07-08,21.308
138,2014-07-09,21.359
139,2014-07-10,21.08
140,2014-07-11,21.027
141,2014-07-14,20.828
142,2014-07-15,20.203
143,2014-07-16,20.135
144,2014-07-17,20.285
145,2014-07-18,20.349
146,2014-07-21,20.457
147,2014-07-22,20.629
148,2014-07-23,20.413
149,2014-07-24,20.413
150,2014-07-25,20.782
151,2014-07-28,20.846
152,2014-07-29,20.394
153,2014-07-30,20.33
154,2014-07-31,20.447
155,2014-08-01,20.773
156,2014-08-04,21.099
157,2014-08-05,20.918
158,2014-08-06,21.351
159,2014-08-07,21.269
160,2014-08-08,21.099
161,2014-08-11,21.171
162,2014-08-12,20.991
163,2014-08-13,20.854
164,2014-08-14,20.539
165,2014-08-15,20.863
166,2014-08-18,21.161
167,2014-08-19,21.279
168,2014-08-20,21.288
169,2014-08-21,21.089
170,2014-08-22,21.215
171,2014-08-25,21.288
172,2014-08-26,21.326
173,2014-08-27,21.377
174,2014-08-28,21.351
175,2014-08-29,21.377
176,2014-09-02,21.622
177,2014-09-03,21.866
178,2014-09-04,22.06
179,2014-09-05,22.27
180,2014-09-08,22.588
181,2014-09-09,22.396
182,2014-09-10,22.343
183,2014-09-11,22.414
184,2014-09-12,22.414
185,2014-09-15,22.405
186,2014-09-16,22.499
187,2014-09-17,22.579
188,2014-09-18,22.489
189,2014-09-19,22.405
190,2014-09-22,22.396
191,2014-09-23,21.65
192,2014-09-24,21.493
193,2014-09-25,21.177
194,2014-09-26,21.394
195,2014-09-29,21.34
196,2014-09-30,20.939
197,2014-10-01,20.866
198,2014-10-02,21.13
199,2014-10-03,21.323
200,2014-10-06,21.149
201,2014-10-07,20.466
202,2014-10-08,20.603
203,2014-10-09,20.309
204,2014-10-10,19.82
205,2014-10-13,19.464
206,2014-10-14,19.737
207,2014-10-15,20.072
208,2014-10-16,20.758
209,2014-10-17,20.219
210,2014-10-20,20.276
211,2014-10-21,21.266
212,2014-10-22,20.437
213,2014-10-23,20.968
214,2014-10-24,21.332
215,2014-10-27,21.484
216,2014-10-28,22.224
217,2014-10-29,22.915
218,2014-10-30,23.152
219,2014-10-31,23.135
220,2014-11-03,22.725
221,2014-11-04,22.334
222,2014-11-05,22.242
223,2014-11-06,22.853
224,2014-11-07,23.426
225,2014-11-10,23.317
226,2014-11-11,23.545
227,2014-11-12,23.517
228,2014-11-13,23.344
229,2014-11-14,23.242
230,2014-11-17,23.116
231,2014-11-18,23.417
232,2014-11-19,23.371
233,2014-11-20,23.352
234,2014-11-21,22.797
235,2014-11-24,23.635
236,2014-11-25,23.99
237,2014-11-26,24.062
238,2014-11-28,23.881
239,2014-12-01,24.072
240,2014-12-02,23.763
241,2014-12-03,23.358
242,2014-12-04,23.597
243,2014-12-05,23.174
244,2014-12-08,23.165
245,2014-12-09,22.974
246,2014-12-10,22.678
247,2014-12-11,22.816
248,2014-12-12,22.863
249,2014-12-15,22.882
250,2014-12-16,22.212
251,2014-12-17,23.313
252,2014-12-18,23.782
253,2014-12-19,24.019
254,2014-12-22,24.305
255,2014-12-23,24.615
256,2014-12-24,24.434
257,2014-12-26,24.222
258,2014-12-29,24.175
259,2014-12-30,23.957
260,2014-12-31,24.028
261,2015-01-02,23.525
262,2015-01-05,22.917
263,2015-01-06,23.101
264,2015-01-07,23.478
265,2015-01-08,23.707
266,2015-01-09,24.663
267,2015-01-12,25.231
268,2015-01-13,25.113
269,2015-01-14,25.185
270,2015-01-15,25.048
271,2015-01-16,24.838
272,2015-01-20,24.773
273,2015-01-21,24.91
274,2015-01-22,25.488
275,2015-01-23,25.976
276,2015-01-26,26.132
277,2015-01-27,26.14
278,2015-01-28,25.323
279,2015-01-29,25.929
280,2015-01-30,25.808
281,2015-02-02,25.956
282,2015-02-03,26.625
283,2015-02-04,26.902
284,2015-02-05,27.013
285,2015-02-06,27.003
286,2015-02-09,27.516
287,2015-02-10,27.701
288,2015-02-11,27.801
289,2015-02-12,27.894
290,2015-02-13,28.103
291,2015-02-17,28.361
292,2015-02-18,28.93
293,2015-02-19,29.812
294,2015-02-20,29.932
295,2015-02-23,30.004
296,2015-02-24,30.232
297,2015-02-25,30.271
298,2015-02-26,30.867
299,2015-02-27,31.556
300,2015-03-02,32.345
301,2015-03-03,31.996
302,2015-03-04,32.169
303,2015-03-05,32.188
304,2015-03-06,31.349
305,2015-03-09,32.198
306,2015-03-10,31.199
307,2015-03-11,31.846
308,2015-03-12,31.682
309,2015-03-13,32.217
310,2015-03-16,32.458
311,2015-03-17,32.438
312,2015-03-18,32.605
313,2015-03-19,32.724
314,2015-03-20,32.937
315,2015-03-23,33.102
316,2015-03-24,32.263
317,2015-03-25,31.856
318,2015-03-26,31.968
319,2015-03-27,32.263
320,2015-03-30,32.789
321,2015-03-31,32.759
322,2015-04-01,32.088
323,2015-04-02,32.475
324,2015-04-06,32.66
325,2015-04-07,32.04
326,2015-04-08,32.492
327,2015-04-09,31.615
328,2015-04-10,31.477
329,2015-04-13,30.869
330,2015-04-14,31.1
331,2015-04-15,31.304
332,2015-04-16,30.795
333,2015-04-17,30.278
334,2015-04-20,31.1
335,2015-04-21,30.804
336,2015-04-22,30.37
337,2015-04-23,30.434
338,2015-04-24,30.343
339,2015-04-27,29.577
340,2015-04-28,29.889
341,2015-04-29,30.001
342,2015-04-30,27.748
343,2015-05-01,28.387
344,2015-05-04,28.146
345,2015-05-05,27.665
346,2015-05-06,27.269
347,2015-05-07,27.536
348,2015-05-08,27.379
349,2015-05-11,27.665
350,2015-05-12,26.778
351,2015-05-13,27.13
352,2015-05-14,27.194
353,2015-05-15,26.872
354,2015-05-18,27.6
355,2015-05-19,27.14
356,2015-05-20,27.194
357,2015-05-21,27.11
358,2015-05-22,27.322
359,2015-05-26,27.25
360,2015-05-27,27.011
361,2015-05-28,27.001
362,2015-05-29,26.688
363,2015-06-01,25.848
364,2015-06-02,25.728
365,2015-06-03,26.254
366,2015-06-04,26.254
367,2015-06-05,26.801
368,2015-06-08,26.392
369,2015-06-09,26.503
370,2015-06-10,26.235
371,2015-06-11,26.56
372,2015-06-12,26.467
373,2015-06-15,26.839
374,2015-06-16,26.467
375,2015-06-17,26.038
376,2015-06-18,27.499
377,2015-06-19,27.982
378,2015-06-22,28.402
379,2015-06-23,28.281
380,2015-06-24,28.01
381,2015-06-25,28.15
382,2015-06-26,29.412
383,2015-06-29,28.298
384,2015-06-30,28.522
385,2015-07-01,28.242
386,2015-07-02,28.614
387,2015-07-06,28.456
388,2015-07-07,28.679
389,2015-07-08,28.326
390,2015-07-09,28.474
391,2015-07-10,29.143
392,2015-07-13,29.601
393,2015-07-14,30.344
394,2015-07-15,30.212
395,2015-07-16,30.316
396,2015-07-17,30.511
397,2015-07-20,30.585
398,2015-07-21,29.645
399,2015-07-22,30.055
400,2015-07-23,29.944
401,2015-07-24,28.866
402,2015-07-27,28.587
403,2015-07-28,27.824
404,2015-07-29,28.29
405,2015-07-30,29.461
406,2015-07-31,29.98
407,2015-08-03,29.906
408,2015-08-04,29.369
409,2015-08-05,28.41
410,2015-08-06,27.398
411,2015-08-07,27.508
412,2015-08-10,27.609
413,2015-08-11,26.29
414,2015-08-12,26.364
415,2015-08-13,27.025
416,2015-08-14,27.388
417,2015-08-17,28.595
418,2015-08-18,28.438
419,2015-08-19,28.819
420,2015-08-20,27.704
421,2015-08-21,27.21
422,2015-08-24,26.028
423,2015-08-25,26.457
424,2015-08-26,26.746
425,2015-08-27,26.829
426,2015-08-28,26.969
427,2015-08-31,26.94
428,2015-09-01,25.761
429,2015-09-02,25.938
430,2015-09-03,25.683
431,2015-09-04,25.946
432,2015-09-08,26.134
433,2015-09-09,25.431
434,2015-09-10,25.404
435,2015-09-11,25.216
436,2015-09-14,25.225
437,2015-09-15,25.395
438,2015-09-16,25.449
439,2015-09-17,25.854
440,2015-09-18,26.209
441,2015-09-21,25.458
442,2015-09-22,24.225
443,2015-09-23,23.586
444,2015-09-24,23.989
445,2015-09-25,23.868
446,2015-09-28,22.904
447,2015-09-29,22.725
448,2015-09-30,23.586
449,2015-10-01,23.306
450,2015-10-02,23.605
451,2015-10-05,24.064
452,2015-10-06,24.514
453,2015-10-07,25.048
454,2015-10-08,25.59
455,2015-10-09,25.477
456,2015-10-12,25.6
457,2015-10-13,25.44
458,2015-10-14,25.263
459,2015-10-15,25.431
460,2015-10-16,25.114
461,2015-10-19,25.467
462,2015-10-20,24.757
463,2015-10-21,23.868
464,2015-10-22,24.345
465,2015-10-23,24.982
466,2015-10-26,24.897
467,2015-10-27,24.543
468,2015-10-28,25.648
469,2015-10-29,25.581
470,2015-10-30,25.628
471,2015-11-02,25.75
472,2015-11-03,24.833
473,2015-11-04,24.195
474,2015-11-05,24.702
475,2015-11-06,25.356
476,2015-11-09,25.058
477,2015-11-10,25.562
478,2015-11-11,25.356
479,2015-11-12,24.964
480,2015-11-13,24.587
481,2015-11-16,24.475
482,2015-11-17,24.252
483,2015-11-18,24.485
484,2015-11-19,24.025
485,2015-11-20,23.923
486,2015-11-23,23.521
487,2015-11-24,23.296
488,2015-11-25,23.653
489,2015-11-27,23.456
490,2015-11-30,23.792
491,2015-12-01,23.82
492,2015-12-02,23.269
493,2015-12-03,23.222
494,2015-12-04,22.409
495,2015-12-07,22.078
496,2015-12-08,22.249
497,2015-12-09,21.796
498,2015-12-10,22.258
499,2015-12-11,21.787
500,2015-12-14,21.626
501,2015-12-15,22.778
502,2015-12-16,23.977
503,2015-12-17,23.731
504,2015-12-18,23.39
505,2015-12-21,22.788
506,2015-12-22,23.192
507,2015-12-23,22.164
508,2015-12-24,21.947
509,2015-12-28,21.738
510,2015-12-29,22.127
511,2015-12-30,22.335
512,2015-12-31,22.655
513,2016-01-04,21.87
514,2016-01-05,22.127
515,2016-01-06,21.9
516,2016-01-07,21.353
517,2016-01-08,21.126
518,2016-01-11,21.041
519,2016-01-12,21.108
520,2016-01-13,20.597
521,2016-01-14,20.362
522,2016-01-15,19.775
523,2016-01-19,19.738
524,2016-01-20,19.125
525,2016-01-21,19.01
526,2016-01-22,19.068
527,2016-01-25,18.963
528,2016-01-26,20.615
529,2016-01-27,19.747
530,2016-01-28,19.577
531,2016-01-29,20.577
532,2016-02-01,20.126
533,2016-02-02,19.683
534,2016-02-03,19.852
535,2016-02-04,20.399
536,2016-02-05,19.135
537,2016-02-08,19.115
538,2016-02-09,18.936
539,2016-02-10,18.963
540,2016-02-11,19.596
541,2016-02-12,19.313
542,2016-02-16,21.173
543,2016-02-17,20.502
544,2016-02-18,20.474
545,2016-02-19,20.643
546,2016-02-22,21.032
547,2016-02-23,20.805
548,2016-02-24,21.285
549,2016-02-25,21.21
550,2016-02-26,21.995
551,2016-02-29,22.682
552,2016-03-01,23.486
553,2016-03-02,23.929
554,2016-03-03,24.451
555,2016-03-04,25.709
556,2016-03-07,27.289
557,2016-03-08,27.013
558,2016-03-09,27.059
559,2016-03-10,27.545
560,2016-03-11,28.106
561,2016-03-14,27.964
562,2016-03-15,27.477
563,2016-03-16,27.592
564,2016-03-17,27.574
565,2016-03-18,27.982
566,2016-03-21,27.449
567,2016-03-22,26.974
568,2016-03-23,26.612
569,2016-03-24,26.698
570,2016-03-28,27.334
571,2016-03-29,27.545
572,2016-03-30,26.983
573,2016-03-31,26.63
574,2016-04-01,27.25
575,2016-04-04,26.479
576,2016-04-05,26.184
577,2016-04-06,26.756
578,2016-04-07,25.975
579,2016-04-08,26.031
580,2016-04-11,25.642
581,2016-04-12,26.061
582,2016-04-13,26.792
583,2016-04-14,26.507
584,2016-04-15,26.231
585,2016-04-18,26.851
586,2016-04-19,26.404
587,2016-04-20,26.423
588,2016-04-21,26.127
589,2016-04-22,26.127
590,2016-04-25,25.679
591,2016-04-26,26.089
592,2016-04-27,26.649
593,2016-04-28,26.861
594,2016-04-29,26.812
595,2016-05-02,27.487
596,2016-05-03,27.146
597,2016-05-04,27.364
598,2016-05-05,27.467
599,2016-05-06,27.736
600,2016-05-09,27.736
601,2016-05-10,28.477
602,2016-05-11,28.21
603,2016-05-12,27.811
604,2016-05-13,27.887
605,2016-05-16,27.906
606,2016-05-17,27.887
607,2016-05-18,27.497
608,2016-05-19,26.669
609,2016-05-20,26.861
610,2016-05-23,26.782
611,2016-05-24,27.269
612,2016-05-25,27.097
613,2016-05-26,27.146
614,2016-05-27,27.708
615,2016-05-31,27.344
616,2016-06-01,27.526
617,2016-06-02,27.774
618,2016-06-03,27.382
619,2016-06-06,27.009
620,2016-06-07,26.74
621,2016-06-08,26.732
622,2016-06-09,26.653
623,2016-06-10,25.81
624,2016-06-13,25.419
625,2016-06-14,25.465
626,2016-06-15,25.734
627,2016-06-16,26.089
628,2016-06-17,25.916
629,2016-06-20,26.252
630,2016-06-21,25.964
631,2016-06-22,25.801
632,2016-06-23,26.098
633,2016-06-24,25.81
634,2016-06-27,24.929
635,2016-06-28,25.399
636,2016-06-29,26.272
637,2016-06-30,26.451
638,2016-07-01,27.009
639,2016-07-05,26.262
640,2016-07-06,25.974
641,2016-07-07,26.434
642,2016-07-08,26.434
643,2016-07-11,26.605
644,2016-07-12,28.551
645,2016-07-13,29.346
646,2016-07-14,29.317
647,2016-07-15,29.346
648,2016-07-18,29.279
649,2016-07-19,29.211
650,2016-07-20,28.799
651,2016-07-21,28.819
652,2016-07-22,29.317
653,2016-07-25,28.665
654,2016-07-26,28.685
655,2016-07-27,28.034
656,2016-07-28,28.293
657,2016-07-29,28.186
658,2016-08-01,27.267
659,2016-08-02,26.663
660,2016-08-03,27.046
661,2016-08-04,27.458
662,2016-08-05,27.813
663,2016-08-08,27.709
664,2016-08-09,27.659
665,2016-08-10,28.168
666,2016-08-11,28.406
667,2016-08-12,28.551
668,2016-08-15,28.464
669,2016-08-16,28.503
670,2016-08-17,28.416
671,2016-08-18,28.829
672,2016-08-19,28.656
673,2016-08-22,28.416
674,2016-08-23,28.503
675,2016-08-24,28.839
676,2016-08-25,28.895
677,2016-08-26,28.389
678,2016-08-29,28.541
679,2016-08-30,28.57
680,2016-08-31,29.136
681,2016-09-01,29.424
682,2016-09-02,29.414
683,2016-09-06,29.444
684,2016-09-07,29.886
685,2016-09-08,29.733
686,2016-09-09,29.222
687,2016-09-12,29.896
688,2016-09-13,29.849
689,2016-09-14,29.896
690,2016-09-15,30.486
691,2016-09-16,30.774
692,2016-09-19,30.707
693,2016-09-20,30.639
694,2016-09-21,30.379
695,2016-09-22,30.533
696,2016-09-23,30.215
697,2016-09-26,29.541
698,2016-09-27,30.205
699,2016-09-28,30.196
700,2016-09-29,29.705
701,2016-09-30,29.984
702,2016-10-03,31.073
703,2016-10-04,30.504
704,2016-10-05,30.804
705,2016-10-06,31.306
706,2016-10-07,31.093
707,2016-10-10,31.152
708,2016-10-11,30.379
709,2016-10-12,30.765
710,2016-10-13,30.234
711,2016-10-14,30.62
712,2016-10-17,30.428
713,2016-10-18,30.476
714,2016-10-19,30.428
715,2016-10-20,30.476
716,2016-10-21,30.669
717,2016-10-24,30.958
718,2016-10-25,30.476
719,2016-10-26,30.572
720,2016-10-27,30.331
721,2016-10-28,30.234
722,2016-10-31,30.331
723,2016-11-01,29.608
724,2016-11-02,29.511
725,2016-11-03,29.705
726,2016-11-04,30.186
727,2016-11-07,30.958
728,2016-11-08,31.103
729,2016-11-09,32.211
730,2016-11-10,32.211
731,2016-11-11,33.273
732,2016-11-14,33.273
733,2016-11-15,33.321
734,2016-11-16,33.273
735,2016-11-17,34.237
736,2016-11-18,33.803
737,2016-11-21,33.513
738,2016-11-22,33.466
739,2016-11-23,33.658
740,2016-11-25,33.706
741,2016-11-28,32.693
742,2016-11-29,33.321
743,2016-11-30,32.742
744,2016-12-01,32.499
745,2016-12-02,31.287
746,2016-12-05,32.112
747,2016-12-06,32.791
748,2016-12-07,31.675
749,2016-12-08,31.142
750,2016-12-09,31.626
751,2016-12-12,31.383
752,2016-12-13,31.043
753,2016-12-14,30.802
754,2016-12-15,31.043
755,2016-12-16,30.947
756,2016-12-19,32.208
757,2016-12-20,32.452
758,2016-12-21,33.664
759,2016-12-22,34.051
760,2016-12-23,34.245
761,2016-12-27,34.391
762,2016-12-28,33.518
763,2016-12-29,33.179
764,2016-12-30,32.645
765,2017-01-03,33.712
766,2017-01-04,33.179
767,2017-01-05,32.985
768,2017-01-06,32.791
769,2017-01-09,32.306
770,2017-01-10,33.13
771,2017-01-11,33.276
772,2017-01-12,32.985
773,2017-01-13,33.227
774,2017-01-17,32.888
775,2017-01-18,32.791
776,2017-01-19,32.888
777,2017-01-20,33.276
778,2017-01-23,33.082
779,2017-01-24,33.276
780,2017-01-25,33.13
781,2017-01-26,33.227
782,2017-01-27,32.985
783,2017-01-30,33.13
784,2017-01-31,32.742
785,2017-02-01,32.015
786,2017-02-02,32.062
787,2017-02-03,31.918
788,2017-02-06,31.675
789,2017-02-07,31.529
790,2017-02-08,30.123
791,2017-02-09,30.074
792,2017-02-10,30.414
793,2017-02-13,30.414
794,2017-02-14,30.462
795,2017-02-15,30.56
796,2017-02-16,30.316
797,2017-02-17,30.269
798,2017-02-21,29.929
799,2017-02-22,30.414
800,2017-02-23,30.414
801,2017-02-24,30.462
802,2017-02-27,30.51
803,2017-02-28,30.414
804,2017-03-01,29.492
805,2017-03-02,28.862
806,2017-03-03,28.522
807,2017-03-06,28.425
808,2017-03-07,28.571
809,2017-03-08,28.667
810,2017-03-09,28.863
811,2017-03-10,29.449
812,2017-03-13,29.693
813,2017-03-14,29.839
814,2017-03-15,29.4
815,2017-03-16,29.498
816,2017-03-17,29.888
817,2017-03-20,29.888
818,2017-03-21,29.449
819,2017-03-22,29.596
820,2017-03-23,29.498
821,2017-03-24,30.133
822,2017-03-27,30.084
823,2017-03-28,29.839
824,2017-03-29,30.23
825,2017-03-30,30.426
826,2017-03-31,30.718
827,2017-04-03,31.11
828,2017-04-04,30.817
829,2017-04-05,30.279
830,2017-04-06,30.084
831,2017-04-07,29.644
832,2017-04-10,29.938
833,2017-04-11,29.986
834,2017-04-12,29.596
835,2017-04-13,29.498
836,2017-04-17,29.986
837,2017-04-18,29.791
838,2017-04-19,29.693
839,2017-04-20,30.23
840,2017-04-21,30.181
841,2017-04-24,29.986
842,2017-04-25,30.279
843,2017-04-26,30.475
844,2017-04-27,29.986
845,2017-04-28,29.596
846,2017-05-01,29.107
847,2017-05-02,29.351
848,2017-05-03,29.4
849,2017-05-04,28.717
850,2017-05-05,28.423
851,2017-05-08,28.13
852,2017-05-09,28.228
853,2017-05-10,27.301
854,2017-05-11,26.861
855,2017-05-12,26.275
856,2017-05-15,25.835
857,2017-05-16,25.151
858,2017-05-17,24.028
859,2017-05-18,23.93
860,2017-05-19,24.712
861,2017-05-22,24.419
862,2017-05-23,24.077
863,2017-05-24,22.953
864,2017-05-25,22.856
865,2017-05-26,24.125
866,2017-05-30,22.807
867,2017-05-31,21.977
868,2017-06-01,23.11
869,2017-06-02,24.441
870,2017-06-05,24.638
871,2017-06-06,24.046
872,2017-06-07,23.406
873,2017-06-08,23.307
874,2017-06-09,22.962
875,2017-06-12,23.159
876,2017-06-13,23.899
877,2017-06-14,23.849
878,2017-06-15,23.701
879,2017-06-16,24.293
880,2017-06-19,24.391
881,2017-06-20,23.258
882,2017-06-21,22.716
883,2017-06-22,22.716
884,2017-06-23,23.258
885,2017-06-26,23.209
886,2017-06-27,23.012
887,2017-06-28,23.554
888,2017-06-29,23.307
889,2017-06-30,22.42
890,2017-07-03,22.864
891,2017-07-05,22.125
892,2017-07-06,21.336
893,2017-07-07,21.632
894,2017-07-10,21.188
895,2017-07-11,21.977
896,2017-07-12,21.09
897,2017-07-13,21.829
898,2017-07-14,21.583
899,2017-07-17,19.414
900,2017-07-18,19.809
901,2017-07-19,19.562
902,2017-07-20,20.301
903,2017-07-21,20.055
904,2017-07-24,20.203
905,2017-07-25,20.548
906,2017-07-26,20.745
907,2017-07-27,20.4
908,2017-07-28,20.203
909,2017-07-31,20.104
910,2017-08-01,20.499
911,2017-08-02,14.98
912,2017-08-03,14.881
913,2017-08-04,16.014
914,2017-08-07,15.867
915,2017-08-08,15.916
916,2017-08-09,15.275
917,2017-08-10,14.241
918,2017-08-11,13.846
919,2017-08-14,13.403
920,2017-08-15,13.058
921,2017-08-16,13.107
922,2017-08-17,12.959
923,2017-08-18,12.812
924,2017-08-21,12.861
925,2017-08-22,12.664
926,2017-08-23,12.368
927,2017-08-24,12.614
928,2017-08-25,12.713
929,2017-08-28,12.861
930,2017-08-29,12.664
931,2017-08-30,13.255
932,2017-08-31,13.206
933,2017-09-01,13.945
934,2017-09-05,14.29
935,2017-09-06,14.191
936,2017-09-07,13.6
937,2017-09-08,13.35
938,2017-09-11,14.1
939,2017-09-12,14.2
940,2017-09-13,15.2
941,2017-09-14,16.05
942,2017-09-15,16.95
943,2017-09-18,16.65
944,2017-09-19,15.65
945,2017-09-20,15.35
946,2017-09-21,15.8
947,2017-09-22,15.9
948,2017-09-25,15.15
949,2017-09-26,15.4
950,2017-09-27,15.5
951,2017-09-28,15.0
952,2017-09-29,14.7
953,2017-10-02,14.7
954,2017-10-03,15.9
955,2017-10-04,15.8
956,2017-10-05,16.05
957,2017-10-06,15.2
958,2017-10-09,14.0
959,2017-10-10,13.85
960,2017-10-11,13.75
961,2017-10-12,13.85
962,2017-10-13,13.75
963,2017-10-16,13.75
964,2017-10-17,13.75
965,2017-10-18,13.6
966,2017-10-19,14.25
967,2017-10-20,14.0
968,2017-10-23,14.15
969,2017-10-24,14.3
970,2017-10-25,14.05
971,2017-10-26,14.7
972,2017-10-27,14.75
973,2017-10-30,13.9
974,2017-10-31,13.9
975,2017-11-01,13.45
976,2017-11-02,12.85
977,2017-11-03,11.9
978,2017-11-06,12.2
979,2017-11-07,12.3
980,2017-11-08,11.8
981,2017-11-09,11.4
982,2017-11-10,11.0
