Date,Close,Volume
2008-04-29,43.045,330802
2008-04-30,43.47,453632
2008-05-01,44.274,350910
2008-05-02,43.782,307381
2008-05-05,43.417,274337
2008-05-06,43.527,182482
2008-05-07,42.553,341144
2008-05-08,42.751,416819
2008-05-09,42.288,585937
2008-05-12,43.676,751731
2008-05-13,44.486,421950
2008-05-14,44.86,565308
2008-05-15,44.841,352586
2008-05-16,44.504,327424
2008-05-19,44.399,278769
2008-05-20,44.604,408785
2008-05-21,43.106,452363
2008-05-22,43.597,336854
2008-05-23,42.306,386569
2008-05-27,43.283,383705
2008-05-28,43.988,256654
2008-05-29,44.644,379066
2008-05-30,44.328,483670
2008-06-02,42.512,726200
2008-06-03,42.278,546097
2008-06-04,43.715,812627
2008-06-05,41.46,2333980
2008-06-06,39.395,1530111
2008-06-09,38.996,1073638
2008-06-10,39.199,1229414
2008-06-11,38.858,1049941
2008-06-12,38.175,888508
2008-06-13,38.904,567691
2008-06-16,38.835,576513
2008-06-17,38.726,401781
2008-06-18,38.8,564210
2008-06-19,38.398,674430
2008-06-20,38.317,506835
2008-06-23,38.06,394739
2008-06-24,38.014,927289
2008-06-25,38.781,486555
2008-06-26,37.998,522789
2008-06-27,37.684,485120
2008-06-30,38.131,734769
2008-07-01,37.035,704466
2008-07-02,35.992,498651
2008-07-03,36.063,314124
2008-07-07,34.588,1104735
2008-07-08,34.017,1592149
2008-07-09,33.227,1665418
2008-07-10,32.425,1005868
2008-07-11,32.316,1432200
2008-07-14,30.926,1020846
2008-07-15,29.835,2911596
2008-07-16,31.844,1487440
2008-07-17,33.075,799594
2008-07-18,32.853,790961
2008-07-21,33.651,676045
2008-07-22,35.619,545929
2008-07-23,37.206,595997
2008-07-24,33.99,861966
2008-07-25,35.415,513809
2008-07-28,34.853,349099
2008-07-29,36.083,307109
2008-07-30,35.832,294525
2008-07-31,35.95,279490
2008-08-01,36.723,356247
2008-08-04,36.297,320611
2008-08-05,36.499,443559
2008-08-06,37.081,279485
2008-08-07,35.736,255166
2008-08-08,38.22,525197
2008-08-11,40.195,757550
2008-08-12,39.287,363916
2008-08-13,39.626,418176
2008-08-14,39.528,548713
2008-08-15,39.493,650554
2008-08-18,38.967,741952
2008-08-19,38.596,456912
2008-08-20,39.155,299767
2008-08-21,38.904,399663
2008-08-22,39.126,471861
2008-08-25,37.534,382867
2008-08-26,37.551,299889
2008-08-27,37.674,272501
2008-08-28,39.404,264558
2008-08-29,39.165,190915
2008-09-02,38.745,265027
2008-09-03,40.722,458961
2008-09-04,39.873,307548
2008-09-05,38.639,495149
2008-09-08,40.062,325945
2008-09-09,39.054,350243
2008-09-10,39.145,562319
2008-09-11,39.165,345042
2008-09-12,37.089,728280
2008-09-15,36.404,755884
2008-09-16,35.3,1044757
2008-09-17,34.035,776565
2008-09-18,36.146,915738
2008-09-19,37.394,1181370
2008-09-22,36.652,405567
2008-09-23,35.69,393344
2008-09-24,35.969,645114
2008-09-25,33.893,1000321
2008-09-26,32.699,616435
2008-09-29,33.284,520470
2008-09-30,31.113,1083887
2008-10-01,30.227,321923
2008-10-02,27.472,643834
2008-10-03,26.709,492606
2008-10-06,24.996,713289
2008-10-07,26.04,717080
2008-10-08,24.01,915825
2008-10-09,21.429,528415
2008-10-10,23.279,1226344
2008-10-13,25.594,688109
2008-10-14,25.586,844033
2008-10-15,22.053,660886
2008-10-16,21.312,1045884
2008-10-17,22.044,763229
2008-10-20,21.677,637480
2008-10-21,21.205,641879
2008-10-22,20.939,616134
2008-10-23,22.418,556315
2008-10-24,21.847,488646
2008-10-27,21.812,476346
2008-10-28,24.339,671768
2008-10-29,27.955,416006
2008-10-30,29.904,344348
2008-10-31,29.609,410916
2008-11-03,27.847,323090
2008-11-04,27.472,204634
2008-11-05,26.379,317323
2008-11-06,23.246,954567
2008-11-07,21.971,995587
2008-11-10,22.025,409278
2008-11-11,22.176,453284
2008-11-12,20.183,700756
2008-11-13,24.064,579083
2008-11-14,19.905,459209
2008-11-17,18.144,407016
2008-11-18,17.307,417585
2008-11-19,15.204,306297
2008-11-20,14.021,669061
2008-11-21,14.743,459228
2008-11-24,16.96,362741
2008-11-25,17.502,400948
2008-11-26,18.857,413080
2008-11-28,19.365,59389
2008-12-01,16.203,376045
2008-12-02,18.197,343978
2008-12-03,18.783,406572
2008-12-04,18.187,375855
2008-12-05,19.365,320153
2008-12-08,19.951,985446
2008-12-09,17.991,780536
2008-12-10,18.436,225519
2008-12-11,17.262,537084
2008-12-12,17.511,541777
2008-12-15,18.072,743981
2008-12-16,21.136,435451
2008-12-17,21.597,355821
2008-12-18,21.205,347586
2008-12-19,21.597,529941
2008-12-22,21.329,252502
2008-12-23,21.412,219727
2008-12-24,22.025,113362
2008-12-26,22.185,118457
2008-12-29,22.176,182548
2008-12-30,22.418,203195
2008-12-31,23.681,241562
2009-01-02,23.504,295613
2009-01-05,25.747,813979
2009-01-06,26.743,350228
2009-01-07,25.248,452604
2009-01-08,25.462,415264
2009-01-09,24.01,937758
2009-01-12,22.587,319531
2009-01-13,23.076,278514
2009-01-14,21.161,293571
2009-01-15,21.456,376792
2009-01-16,21.847,448254
2009-01-20,20.023,370608
2009-01-21,20.779,309241
2009-01-22,21.144,306232
2009-01-23,20.671,247495
2009-01-26,20.601,287681
2009-01-27,21.616,251567
2009-01-28,22.977,477716
2009-01-29,21.375,242158
2009-01-30,20.761,304869
2009-02-02,21.607,298901
2009-02-03,21.526,302696
2009-02-04,21.902,302392
2009-02-05,21.018,611770
2009-02-06,22.658,345420
2009-02-09,23.193,296608
2009-02-10,20.858,467195
2009-02-11,20.503,213990
2009-02-12,20.849,266239
2009-02-13,19.479,340652
2009-02-17,18.839,351354
2009-02-18,18.81,209954
2009-02-19,17.831,303116
2009-02-20,18.187,205571
2009-02-23,16.925,504443
2009-02-24,18.092,261922
2009-02-25,17.155,287058
2009-02-26,16.925,416639
2009-02-27,16.808,362697
2009-03-02,15.589,914478
2009-03-03,15.829,683913
2009-03-04,15.802,682848
2009-03-05,15.171,604081
2009-03-06,14.315,581934
2009-03-09,13.176,949437
2009-03-10,14.7,928670
2009-03-11,16.522,1124935
2009-03-12,19.238,1326581
2009-03-13,18.481,1154008
2009-03-16,17.425,367059
2009-03-17,17.379,500141
2009-03-18,18.339,375180
2009-03-19,17.894,216397
2009-03-20,18.045,513533
2009-03-23,19.755,389835
2009-03-24,19.881,455217
2009-03-25,20.609,502127
2009-03-26,20.966,425237
2009-03-27,19.407,339114
2009-03-30,17.932,461399
2009-03-31,18.187,495935
2009-04-01,19.407,494662
2009-04-02,20.77,703412
2009-04-03,22.621,977112
2009-04-06,21.633,451697
2009-04-07,20.416,408615
2009-04-08,22.025,385777
2009-04-09,23.306,600709
2009-04-13,23.059,247238
2009-04-14,21.847,287162
2009-04-15,22.096,194804
2009-04-16,22.799,249280
2009-04-17,23.797,546351
2009-04-20,21.677,500754
2009-04-21,22.166,596044
2009-04-22,22.996,568517
2009-04-23,22.925,393576
2009-04-24,24.171,637097
2009-04-27,24.725,1010148
2009-04-28,24.964,511593
2009-04-29,25.313,542374
2009-04-30,25.994,527479
2009-05-01,25.347,261650
2009-05-04,26.182,387702
2009-05-05,26.985,420615
2009-05-06,26.343,383558
2009-05-07,24.101,448869
2009-05-08,24.42,456643
2009-05-11,23.932,284484
2009-05-12,23.976,367640
2009-05-13,21.32,487483
2009-05-14,22.062,439651
2009-05-15,23.352,479524
2009-05-18,25.079,374458
2009-05-19,24.956,180164
2009-05-20,23.504,756091
2009-05-21,22.853,543003
2009-05-22,22.54,318299
2009-05-26,24.555,410128
2009-05-27,24.322,332355
2009-05-28,24.187,560097
2009-05-29,24.472,472449
2009-06-01,25.621,608138
2009-06-02,26.192,760294
2009-06-03,25.722,601395
2009-06-04,25.482,747807
2009-06-05,26.709,873071
2009-06-08,27.217,330398
2009-06-09,26.777,268055
2009-06-10,25.807,370125
2009-06-11,25.378,264484
2009-06-12,25.747,333512
2009-06-15,24.01,466431
2009-06-16,23.913,306015
2009-06-17,24.222,271318
2009-06-18,24.261,243902
2009-06-19,25.015,482531
2009-06-22,23.494,322473
2009-06-23,22.915,414766
2009-06-24,22.746,418635
2009-06-25,23.202,413031
2009-06-26,24.101,1146612
2009-06-29,24.339,310897
2009-06-30,23.876,291918
2009-07-01,24.545,444426
2009-07-02,23.904,254733
2009-07-06,22.621,435622
2009-07-07,22.302,278807
2009-07-08,22.079,205883
2009-07-09,22.016,169940
2009-07-10,22.631,195690
2009-07-13,23.37,211956
2009-07-14,24.093,286257
2009-07-15,25.533,358023
2009-07-16,25.685,196282
2009-07-17,25.675,142475
2009-07-20,25.817,246906
2009-07-21,25.567,206850
2009-07-22,25.817,208962
2009-07-23,26.128,584639
2009-07-24,25.817,222355
2009-07-27,25.994,229059
2009-07-28,25.89,254883
2009-07-29,25.613,121561
2009-07-30,25.8,217139
2009-07-31,25.472,217809
2009-08-03,25.755,220750
2009-08-04,25.755,521204
2009-08-05,26.04,455438
2009-08-06,26.103,509148
2009-08-07,28.008,510389
2009-08-10,27.884,240410
2009-08-11,27.855,311347
2009-08-12,28.391,339047
2009-08-13,28.524,157109
2009-08-14,27.331,141688
2009-08-17,26.012,304656
2009-08-18,26.412,272072
2009-08-19,26.734,234832
2009-08-20,27.162,161862
2009-08-21,28.275,259838
2009-08-24,27.582,131186
2009-08-25,28.035,131857
2009-08-26,28.346,190536
2009-08-27,29.014,212255
2009-08-28,30.278,411102
2009-08-31,29.487,1070198
2009-09-01,27.511,418604
2009-09-02,27.553,545957
2009-09-03,27.892,268065
2009-09-04,28.399,136773
2009-09-08,28.647,206080
2009-09-09,29.201,294502
2009-09-10,29.112,123918
2009-09-11,29.112,127857
2009-09-14,29.638,197364
2009-09-15,30.545,446218
2009-09-16,30.961,320376
2009-09-17,30.438,226560
2009-09-18,31.747,454244
2009-09-21,31.482,205341
2009-09-22,31.908,147744
2009-09-23,31.827,1034067
2009-09-24,33.049,958640
2009-09-25,31.941,457510
2009-09-28,30.715,787139
2009-09-29,30.624,308840
2009-09-30,29.861,412796
2009-10-01,28.355,438611
2009-10-02,27.973,306503
2009-10-05,28.363,444302
2009-10-06,29.165,468494
2009-10-07,30.616,807184
2009-10-08,30.961,399016
2009-10-09,32.061,526025
2009-10-12,32.407,461234
2009-10-13,32.003,338708
2009-10-14,32.761,363646
2009-10-15,33.1,289254
2009-10-16,32.974,645734
2009-10-19,33.331,293546
2009-10-20,33.573,418071
2009-10-21,32.618,785125
2009-10-22,32.947,401709
2009-10-23,32.924,540781
2009-10-26,32.601,492139
2009-10-27,31.709,532375
2009-10-28,30.572,457468
2009-10-29,31.978,430661
2009-10-30,30.662,918241
2009-11-02,30.357,677913
2009-11-03,30.933,346256
2009-11-04,30.943,614711
2009-11-05,32.451,411953
2009-11-06,32.061,332768
2009-11-09,33.082,423495
2009-11-10,33.126,200066
2009-11-11,33.617,288415
2009-11-12,33.784,546744
2009-11-13,33.802,289650
2009-11-16,34.721,290248
2009-11-17,34.631,262612
2009-11-18,33.92,259320
2009-11-19,33.776,433150
2009-11-20,33.617,243693
2009-11-23,34.365,223464
2009-11-24,34.017,210296
2009-11-25,34.631,269053
2009-11-27,34.276,149954
2009-11-30,34.535,386413
2009-12-01,34.721,446927
2009-12-02,35.307,284711
2009-12-03,34.97,220732
2009-12-04,35.79,565163
2009-12-07,36.795,704255
2009-12-08,34.276,2273970
2009-12-09,33.697,413711
2009-12-10,33.227,645499
2009-12-11,34.309,235569
2009-12-14,34.57,229356
2009-12-15,34.462,226955
2009-12-16,34.596,200945
2009-12-17,34.552,203452
2009-12-18,35.246,563364
2009-12-21,35.781,195191
2009-12-22,34.88,287332
2009-12-23,34.808,204526
2009-12-24,34.994,39706
2009-12-28,34.693,138023
2009-12-29,34.177,114150
2009-12-30,33.528,580740
2009-12-31,33.651,419203
2010-01-04,32.469,643618
2010-01-05,32.529,610057
2010-01-06,31.54,717336
2010-01-07,32.041,361522
2010-01-08,33.284,492131
2010-01-11,33.18,327232
2010-01-12,32.955,237430
2010-01-13,33.697,300898
2010-01-14,33.433,372262
2010-01-15,32.753,358088
2010-01-19,32.646,246032
2010-01-20,31.686,476165
2010-01-21,31.381,429134
2010-01-22,31.169,413195
2010-01-25,30.081,698071
2010-01-26,31.669,1205578
2010-01-27,31.747,624463
2010-01-28,31.159,510260
2010-01-29,30.002,655923
2010-02-01,29.853,901823
2010-02-02,30.909,512110
2010-02-03,31.4,576763
2010-02-04,29.937,365185
2010-02-05,29.656,617172
2010-02-08,29.306,386869
2010-02-09,30.091,342168
2010-02-10,30.144,264254
2010-02-11,30.732,368132
2010-02-12,31.064,344373
2010-02-16,31.204,315350
2010-02-17,31.96,319509
2010-02-18,32.307,360090
2010-02-19,32.307,330834
2010-02-22,32.796,245990
2010-02-23,31.7,342159
2010-02-24,32.22,289078
2010-02-25,32.229,221384
2010-02-26,32.061,172981
2010-03-01,33.244,466054
2010-03-02,32.61,489668
2010-03-03,32.307,217915
2010-03-04,31.915,401843
2010-03-05,32.938,297681
2010-03-08,32.708,302710
2010-03-09,33.199,452028
2010-03-10,35.522,1085192
2010-03-11,34.73,441845
2010-03-12,35.22,330538
2010-03-15,35.476,194167
2010-03-16,35.619,134268
2010-03-17,35.8,245972
2010-03-18,35.593,134499
2010-03-19,35.53,411453
2010-03-22,36.278,282802
2010-03-23,36.634,327011
2010-03-24,36.823,527260
2010-03-25,36.658,660434
2010-03-26,36.253,297106
2010-03-29,36.278,259367
2010-03-30,36.518,354253
2010-03-31,35.69,342516
2010-04-01,36.609,542944
2010-04-05,37.543,254465
2010-04-06,37.615,176195
2010-04-07,37.551,226655
2010-04-08,37.551,257115
2010-04-09,38.379,224722
2010-04-12,38.158,199743
2010-04-13,39.207,343447
2010-04-14,39.822,576874
2010-04-15,40.106,244661
2010-04-16,39.216,254110
2010-04-19,39.054,184296
2010-04-20,38.85,372884
2010-04-21,38.977,499197
2010-04-22,40.508,506345
2010-04-23,42.732,602559
2010-04-26,42.306,215544
2010-04-27,40.96,198647
2010-04-28,40.696,224683
2010-04-29,41.3,355748
2010-04-30,40.63,403142
2010-05-03,41.888,690591
2010-05-04,40.713,534160
2010-05-05,40.017,311102
2010-05-06,38.426,565703
2010-05-07,36.865,469679
2010-05-10,38.299,493909
2010-05-11,39.377,239278
2010-05-12,40.79,213474
2010-05-13,40.544,222298
2010-05-14,39.545,199323
2010-05-17,39.183,229106
2010-05-18,38.388,231861
2010-05-19,38.14,240138
2010-05-20,35.29,472567
2010-05-21,35.69,445016
2010-05-24,35.69,189494
2010-05-25,35.645,360962
2010-05-26,36.34,487611
2010-05-27,37.757,179506
2010-05-28,37.043,153949
2010-06-01,36.055,222146
2010-06-02,36.499,282179
2010-06-03,36.92,188916
2010-06-04,35.281,256247
2010-06-07,34.25,307742
2010-06-08,34.009,523460
2010-06-09,32.061,1095785
2010-06-10,33.752,613795
2010-06-11,34.8,414009
2010-06-14,35.69,375641
2010-06-15,36.855,302708
2010-06-16,36.055,301519
2010-06-17,35.645,340236
2010-06-18,36.083,270092
2010-06-21,35.698,141171
2010-06-22,34.87,332303
2010-06-23,34.702,371933
2010-06-24,34.436,491406
2010-06-25,34.845,1120034
2010-06-28,34.0,212619
2010-06-29,32.332,461888
2010-06-30,31.076,471876
2010-07-01,31.224,390465
2010-07-02,30.633,218996
2010-07-06,30.161,448263
2010-07-07,31.169,297284
2010-07-08,32.119,464609
2010-07-09,32.567,158135
2010-07-12,32.182,392379
2010-07-13,33.386,231023
2010-07-14,32.974,170587
2010-07-15,33.18,275643
2010-07-16,31.054,488498
2010-07-19,31.018,248938
2010-07-20,31.709,167053
2010-07-21,31.266,322526
2010-07-22,32.593,347325
2010-07-23,34.836,710859
2010-07-26,35.763,594424
2010-07-27,35.415,374538
2010-07-28,34.374,245552
2010-07-29,33.866,216193
2010-07-30,33.725,255082
2010-08-02,34.25,573073
2010-08-03,33.423,295635
2010-08-04,33.99,305700
2010-08-05,33.348,278969
2010-08-06,32.683,332760
2010-08-09,33.519,349561
2010-08-10,32.885,322118
2010-08-11,31.018,566235
2010-08-12,30.349,969268
2010-08-13,30.144,326420
2010-08-16,30.545,530399
2010-08-17,31.514,320263
2010-08-18,31.755,275161
2010-08-19,30.766,386631
2010-08-20,31.0,253719
2010-08-23,30.261,266670
2010-08-24,29.299,706464
2010-08-25,29.683,373790
2010-08-26,29.565,371033
2010-08-27,30.624,352121
2010-08-30,29.733,275786
2010-08-31,29.406,257446
2010-09-01,30.758,322942
2010-09-02,31.827,303652
2010-09-03,32.416,390455
2010-09-07,31.275,216006
2010-09-08,31.356,223549
2010-09-09,31.56,255984
2010-09-10,31.925,204467
2010-09-13,32.796,200562
2010-09-14,32.718,150063
2010-09-15,32.637,253294
2010-09-16,32.256,200483
2010-09-17,32.441,265853
2010-09-20,33.608,352080
2010-09-21,33.117,233610
2010-09-22,32.256,542441
2010-09-23,31.514,805868
2010-09-24,33.057,726938
2010-09-27,33.199,447351
2010-09-28,33.67,355721
2010-09-29,33.473,351076
2010-09-30,33.405,334063
2010-10-01,34.436,2046327
2010-10-04,34.223,390121
2010-10-05,35.441,433521
2010-10-06,35.139,359258
2010-10-07,34.994,258119
2010-10-08,35.95,245244
2010-10-11,36.002,149657
2010-10-12,35.736,120598
2010-10-13,36.083,225858
2010-10-14,35.264,690043
2010-10-15,34.97,537689
2010-10-18,35.21,324615
2010-10-19,34.759,364411
2010-10-20,35.013,451027
2010-10-21,34.88,453304
2010-10-22,35.264,168366
2010-10-25,36.12,307720
2010-10-26,36.465,489817
2010-10-27,36.465,329094
2010-10-28,36.358,448075
2010-10-29,36.106,241206
2010-11-01,35.904,199685
2010-11-02,36.207,237521
2010-11-03,36.413,205224
2010-11-04,38.093,399986
2010-11-05,38.193,177963
2010-11-08,37.943,211593
2010-11-09,37.053,197310
2010-11-10,38.379,334634
2010-11-11,39.192,436223
2010-11-12,38.827,346580
2010-11-15,39.145,323724
2010-11-16,37.811,323971
2010-11-17,38.352,161351
2010-11-18,39.501,341037
2010-11-19,40.401,368433
2010-11-22,40.621,412843
2010-11-23,40.358,385133
2010-11-24,41.798,427569
2010-11-26,41.388,122654
2010-11-29,41.157,518788
2010-11-30,40.311,694640
2010-12-01,41.913,670802
2010-12-02,42.288,318238
2010-12-03,42.546,323126
2010-12-06,43.705,1246028
2010-12-07,45.136,1098419
2010-12-08,45.635,610928
2010-12-09,46.642,459329
2010-12-10,47.569,248732
2010-12-13,47.07,393740
2010-12-14,46.658,435036
2010-12-15,46.437,559598
2010-12-16,46.739,346824
2010-12-17,47.408,297615
2010-12-20,47.362,653038
2010-12-21,47.54,322284
2010-12-22,47.511,267988
2010-12-23,47.425,197275
2010-12-27,47.569,111765
2010-12-28,47.219,205089
2010-12-29,47.233,149214
2010-12-30,46.698,194887
2010-12-31,46.331,177777
2011-01-03,46.694,255701
2011-01-04,46.26,190363
2011-01-05,47.12,179115
2011-01-06,47.032,394921
2011-01-07,45.85,301224
2011-01-10,46.25,418808
2011-01-11,45.769,509046
2011-01-12,46.444,221097
2011-01-13,46.998,197405
2011-01-14,47.292,226811
2011-01-18,46.703,216304
2011-01-19,45.59,304137
2011-01-20,44.692,208371
2011-01-21,43.998,232198
2011-01-24,44.237,276284
2011-01-25,43.302,434221
2011-01-26,44.832,292090
2011-01-27,44.504,219517
2011-01-28,42.672,202390
2011-01-31,42.777,215046
2011-02-01,44.21,226685
2011-02-02,44.122,295460
2011-02-03,43.715,280132
2011-02-04,43.63,130946
2011-02-07,44.352,202456
2011-02-08,44.618,131819
2011-02-09,44.318,128476
2011-02-10,44.442,119822
2011-02-11,45.144,199508
2011-02-14,45.084,208220
2011-02-15,44.389,196472
2011-02-16,44.201,227184
2011-02-18,43.891,140927
2011-02-22,41.816,328553
2011-02-23,41.157,288495
2011-02-24,41.307,275783
2011-02-25,44.023,577717
2011-02-28,43.444,397154
2011-03-01,42.562,316485
2011-03-02,42.412,120480
2011-03-03,43.045,235947
2011-03-04,42.599,174944
2011-03-07,42.732,395351
2011-03-08,44.194,291208
2011-03-09,44.361,247513
2011-03-10,43.274,611282
2011-03-11,44.157,322529
2011-03-14,43.329,277188
2011-03-15,43.527,262151
2011-03-16,42.244,318292
2011-03-17,42.572,176047
2011-03-18,43.527,478745
2011-03-21,44.618,272536
2011-03-22,44.389,144400
2011-03-23,43.927,186580
2011-03-24,44.167,112324
2011-03-25,44.352,261699
2011-03-28,42.937,237862
2011-03-29,43.554,99322
2011-03-30,43.961,118151
2011-03-31,43.407,214112
2011-04-01,43.214,151235
2011-04-04,42.902,192135
2011-04-05,42.457,225399
2011-04-06,43.46,403548
2011-04-07,43.988,291846
2011-04-08,43.508,182406
2011-04-11,43.792,186505
2011-04-12,44.194,359341
2011-04-13,44.14,426912
2011-04-14,42.955,258320
2011-04-15,43.579,194541
2011-04-18,42.84,227938
2011-04-19,42.476,184090
2011-04-20,42.937,140586
2011-04-21,43.08,156617
2011-04-25,42.626,142767
2011-04-26,42.813,208496
2011-04-27,43.321,208692
2011-04-28,43.544,128476
2011-04-29,43.611,137242
2011-05-02,43.274,184749
2011-05-03,42.698,112856
2011-05-04,41.913,125615
2011-05-05,42.332,141430
2011-05-06,41.949,190831
2011-05-09,41.994,76347
2011-05-10,44.274,300246
2011-05-11,42.795,131139
2011-05-12,42.19,257055
2011-05-13,41.157,235219
2011-05-16,39.84,223408
2011-05-17,40.106,335476
2011-05-18,40.935,203176
2011-05-19,41.139,144577
2011-05-20,40.479,137276
2011-05-23,40.883,285955
2011-05-24,41.147,262965
2011-05-25,41.879,143774
2011-05-26,42.963,248690
2011-05-27,42.485,167252
2011-05-31,43.314,753266
2011-06-01,41.397,311177
2011-06-02,41.3,138140
2011-06-03,40.391,220601
2011-06-06,39.501,310407
2011-06-07,38.899,408101
2011-06-08,38.649,497662
2011-06-09,40.545,564630
2011-06-10,38.683,350533
2011-06-13,39.038,1196437
2011-06-14,40.223,322903
2011-06-15,39.831,430140
2011-06-16,39.677,235633
2011-06-17,39.462,347891
2011-06-20,39.945,152133
2011-06-21,40.597,234435
2011-06-22,39.88,192596
2011-06-23,39.908,203021
2011-06-24,39.348,705032
2011-06-27,39.642,150213
2011-06-28,40.427,237919
2011-06-29,41.017,251467
