Date,Close,Volume
2011-06-30,41.284,207812
2011-07-01,41.839,383437
2011-07-05,41.757,187046
2011-07-06,41.553,234789
2011-07-07,42.045,276342
2011-07-08,41.651,89951
2011-07-11,40.051,225801
2011-07-12,40.123,174212
2011-07-13,40.373,104796
2011-07-14,39.793,289324
2011-07-15,40.222,182696
2011-07-18,39.3,109686
2011-07-19,40.705,405994
2011-07-20,40.409,301673
2011-07-21,40.98,484908
2011-07-22,41.249,127191
2011-07-25,41.089,154307
2011-07-26,41.133,234142
2011-07-27,40.373,339954
2011-07-28,40.639,293590
2011-07-29,40.867,290862
2011-08-01,40.419,515336
2011-08-02,38.592,296435
2011-08-03,39.435,614405
2011-08-04,37.65,742952
2011-08-05,36.844,798447
2011-08-08,33.666,915254
2011-08-09,35.756,573012
2011-08-10,33.629,383664
2011-08-11,35.666,321607
2011-08-12,36.087,222770
2011-08-15,36.853,148354
2011-08-16,35.87,189494
2011-08-17,35.059,283051
2011-08-18,32.021,543612
2011-08-19,31.05,502514
2011-08-22,31.145,202813
2011-08-23,33.477,375998
2011-08-24,33.889,307589
2011-08-25,32.433,232405
2011-08-26,33.334,734251
2011-08-29,35.88,380965
2011-08-30,35.898,211146
2011-08-31,36.11,314826
2011-09-01,34.898,257639
2011-09-02,32.949,264895
2011-09-06,32.573,333188
2011-09-07,34.224,171114
2011-09-08,32.994,148391
2011-09-09,31.78,235163
2011-09-12,31.763,216117
2011-09-13,32.21,228256
2011-09-14,33.192,196857
2011-09-15,34.22,329194
2011-09-16,33.91,283878
2011-09-19,34.164,409566
2011-09-20,35.416,992534
2011-09-21,35.578,631877
2011-09-22,32.826,701160
2011-09-23,33.327,464824
2011-09-26,35.568,434730
2011-09-27,35.674,588741
2011-09-28,35.514,557457
2011-09-29,36.294,738388
2011-09-30,33.756,736743
2011-10-03,31.885,570712
2011-10-04,34.556,945665
2011-10-05,34.813,379703
2011-10-06,35.568,375243
2011-10-07,35.172,406952
2011-10-10,36.429,300761
2011-10-11,36.259,262673
2011-10-12,36.447,340594
2011-10-13,36.412,166443
2011-10-14,36.788,331959
2011-10-17,36.725,353330
2011-10-18,37.182,436103
2011-10-19,37.237,307487
2011-10-20,37.297,282067
2011-10-21,39.063,367073
2011-10-24,40.793,385758
2011-10-25,38.732,330803
2011-10-26,39.846,197611
2011-10-27,42.75,437748
2011-10-28,41.675,365587
2011-10-31,39.956,244382
2011-11-01,38.151,375320
2011-11-02,39.709,274517
2011-11-03,40.886,275059
2011-11-04,40.122,112171
2011-11-07,39.818,109345
2011-11-08,40.41,143635
2011-11-09,37.317,246483
2011-11-10,38.535,250498
2011-11-11,39.702,211789
2011-11-14,38.797,179691
2011-11-15,39.784,186982
2011-11-16,38.608,159261
2011-11-17,37.925,186925
2011-11-18,38.222,144225
2011-11-21,36.932,186863
2011-11-22,37.192,314258
2011-11-23,35.785,221453
2011-11-25,35.578,156248
2011-11-28,38.402,334665
2011-11-29,37.88,247494
2011-11-30,39.902,652512
2011-12-01,40.553,353743
2011-12-02,40.925,207474
2011-12-05,40.05,558625
2011-12-06,40.744,263735
2011-12-07,40.699,296468
2011-12-08,40.096,532872
2011-12-09,41.426,314440
2011-12-12,39.996,278107
2011-12-13,38.448,311218
2011-12-14,38.026,225455
2011-12-15,38.511,436823
2011-12-16,38.276,518234
2011-12-19,37.709,526443
2011-12-20,39.583,652585
2011-12-21,39.358,279719
2011-12-22,39.367,348581
2011-12-23,40.591,296599
2011-12-27,39.996,290701
2011-12-28,38.492,455623
2011-12-29,38.395,368608
2011-12-30,38.113,279331
2012-01-03,35.967,2191961
2012-01-04,35.147,760112
2012-01-05,34.327,956292
2012-01-06,34.462,1055637
2012-01-09,35.209,979056
2012-01-10,36.263,937800
2012-01-11,35.667,387283
2012-01-12,36.38,523122
2012-01-13,36.342,415279
2012-01-17,36.063,393380
2012-01-18,37.37,537095
2012-01-19,39.429,1379528
2012-01-20,40.382,722457
2012-01-23,40.231,391683
2012-01-24,40.555,311188
2012-01-25,40.591,368763
2012-01-26,39.231,534392
2012-01-27,39.528,387549
2012-01-30,39.049,337490
2012-01-31,39.242,220116
2012-02-01,39.249,408075
2012-02-02,39.24,289607
2012-02-03,39.906,551305
2012-02-06,39.646,228410
2012-02-07,39.132,373950
2012-02-08,39.51,326562
2012-02-09,39.724,323057
2012-02-10,38.801,269649
2012-02-13,38.441,357758
2012-02-14,38.26,381168
2012-02-15,37.457,400820
2012-02-16,37.397,337426
2012-02-17,37.586,261532
2012-02-21,36.664,380631
2012-02-22,37.397,517034
2012-02-23,38.125,318370
2012-02-24,38.087,267325
2012-02-27,37.926,310438
2012-02-28,36.812,439434
2012-02-29,37.888,563119
2012-03-01,37.467,370714
2012-03-02,37.253,503924
2012-03-05,37.323,634038
2012-03-06,38.934,1590160
2012-03-07,40.198,494288
2012-03-08,40.155,619231
2012-03-09,40.769,444751
2012-03-12,40.622,511272
2012-03-13,42.007,706185
2012-03-14,41.555,374719
2012-03-15,41.094,725490
2012-03-16,40.784,507088
2012-03-19,40.966,455064
2012-03-20,40.442,198060
2012-03-21,40.64,334745
2012-03-22,40.372,284122
2012-03-23,40.298,241616
2012-03-26,41.256,438762
2012-03-27,40.534,371254
2012-03-28,40.217,355751
2012-03-29,39.9,265285
2012-03-30,39.078,492448
2012-04-02,39.259,373956
2012-04-03,38.999,251701
2012-04-04,38.583,248776
2012-04-05,38.292,299392
2012-04-09,38.256,324580
2012-04-10,37.842,442122
2012-04-11,37.623,458086
2012-04-12,37.931,312181
2012-04-13,37.434,332041
2012-04-16,37.227,136622
2012-04-17,37.824,185923
2012-04-18,37.083,503972
2012-04-19,36.475,250548
2012-04-20,36.911,257336
2012-04-23,36.26,379565
2012-04-24,36.56,261492
2012-04-25,36.911,299813
2012-04-26,37.117,456053
2012-04-27,37.325,315715
2012-04-30,36.847,235749
2012-05-01,37.117,273203
2012-05-02,40.198,1373559
2012-05-03,39.396,452594
2012-05-04,38.654,373422
2012-05-07,39.838,674880
2012-05-08,39.314,631923
2012-05-09,39.586,334284
2012-05-10,39.25,606289
2012-05-11,38.638,633836
2012-05-14,38.382,253339
2012-05-15,38.301,260402
2012-05-16,38.283,197768
2012-05-17,37.001,335561
2012-05-18,36.873,517217
2012-05-21,37.885,278760
2012-05-22,37.469,330015
2012-05-23,37.298,307307
2012-05-24,37.191,169936
2012-05-25,37.488,130546
2012-05-29,39.649,398559
2012-05-30,38.999,388799
2012-05-31,39.277,291003
2012-06-01,38.135,410598
2012-06-04,38.583,481991
2012-06-05,39.531,682033
2012-06-06,42.471,567197
2012-06-07,42.224,420961
2012-06-08,42.018,476745
2012-06-11,41.319,348633
2012-06-12,41.426,519083
2012-06-13,41.009,578941
2012-06-14,41.753,525103
2012-06-15,42.923,422947
2012-06-18,43.36,389320
2012-06-19,43.323,306188
2012-06-20,43.475,209059
2012-06-21,42.95,316288
2012-06-22,43.466,808572
2012-06-25,42.451,214337
2012-06-26,43.341,195354
2012-06-27,43.43,334688
2012-06-28,43.494,224970
2012-06-29,45.43,569273
2012-07-02,46.161,531591
2012-07-03,45.564,160207
2012-07-05,45.392,256250
2012-07-06,44.807,146888
2012-07-09,43.768,255129
2012-07-10,43.923,167303
2012-07-11,43.975,168981
2012-07-12,43.656,126045
2012-07-13,44.683,164504
2012-07-16,44.947,195904
2012-07-17,45.118,202012
2012-07-18,45.172,260663
2012-07-19,45.798,170521
2012-07-20,45.708,155707
2012-07-23,44.722,149716
2012-07-24,44.627,290305
2012-07-25,44.575,216521
2012-07-26,44.538,193032
2012-07-27,44.73,313055
2012-07-30,45.454,304992
2012-07-31,45.03,298054
2012-08-01,44.722,249888
2012-08-02,45.22,267518
2012-08-03,46.761,396577
2012-08-06,48.346,518117
2012-08-07,47.178,405522
2012-08-08,45.908,369365
2012-08-09,45.057,376821
2012-08-10,45.51,484182
2012-08-13,45.645,322086
2012-08-14,44.446,368834
2012-08-15,45.291,342640
2012-08-16,45.272,187609
2012-08-17,46.071,289670
2012-08-20,46.135,201239
2012-08-21,46.979,294742
2012-08-22,47.07,276486
2012-08-23,47.57,456126
2012-08-24,46.761,252384
2012-08-27,47.242,155426
2012-08-28,47.829,176085
2012-08-29,47.667,87746
2012-08-30,47.34,87864
2012-08-31,46.76,218876
2012-09-04,47.871,306444
2012-09-05,47.322,141173
2012-09-06,48.935,594769
2012-09-07,49.734,209756
2012-09-10,49.22,178357
2012-09-11,49.564,142089
2012-09-12,50.252,151934
2012-09-13,50.336,261816
2012-09-14,51.473,397167
2012-09-17,50.822,141553
2012-09-18,50.279,155372
2012-09-19,50.036,192243
2012-09-20,49.22,153125
2012-09-21,49.044,359388
2012-09-24,47.829,432331
2012-09-25,51.767,1837363
2012-09-26,51.874,585292
2012-09-27,52.575,546883
2012-09-28,52.293,248702
2012-10-01,52.537,321844
2012-10-02,51.865,220572
2012-10-03,51.884,216405
2012-10-04,52.0,187064
2012-10-05,52.146,160264
2012-10-08,52.465,268514
2012-10-09,52.364,287409
2012-10-10,52.31,177873
2012-10-11,52.764,207972
2012-10-12,53.221,208632
2012-10-15,52.494,174332
2012-10-16,52.593,163163
2012-10-17,53.53,120783
2012-10-18,53.33,95519
2012-10-19,52.813,279208
2012-10-22,52.666,93013
2012-10-23,52.182,177464
2012-10-24,52.22,87537
2012-10-25,52.374,72370
2012-10-26,51.664,151465
2012-10-31,51.674,148059
2012-11-01,51.93,247949
2012-11-02,50.789,262164
2012-11-05,51.691,197827
2012-11-06,52.72,231412
2012-11-07,50.354,172940
2012-11-08,49.151,191468
2012-11-09,48.87,334317
2012-11-12,47.881,217315
2012-11-13,48.388,127843
2012-11-14,47.441,242951
2012-11-15,47.522,153384
2012-11-16,51.291,686326
2012-11-19,49.862,390409
2012-11-20,49.808,219968
2012-11-21,50.3,84073
2012-11-23,51.017,55735
2012-11-26,50.436,287480
2012-11-27,50.574,100326
2012-11-28,50.964,159995
2012-11-29,51.419,92200
2012-11-30,51.255,279614
2012-12-03,50.816,449144
2012-12-04,46.804,1861464
2012-12-05,47.734,593960
2012-12-06,48.062,365958
2012-12-07,48.671,369129
2012-12-10,48.042,416900
2012-12-11,48.879,198199
2012-12-12,48.907,242763
2012-12-13,48.325,151652
2012-12-14,48.206,128119
2012-12-17,48.479,184496
2012-12-18,49.409,226485
2012-12-19,48.644,232328
2012-12-20,48.325,371659
2012-12-21,49.588,418333
2012-12-24,48.617,51015
2012-12-26,47.113,331163
2012-12-27,48.123,339133
2012-12-28,48.462,357635
2012-12-31,49.227,411905
2013-01-02,50.583,424754
2013-01-03,51.172,294235
2013-01-04,51.172,196873
2013-01-07,51.255,349337
2013-01-08,50.445,340353
2013-01-09,50.527,299025
2013-01-10,50.28,139759
2013-01-11,50.036,192490
2013-01-14,49.198,230868
2013-01-15,48.907,307612
2013-01-16,47.705,843085
2013-01-17,47.907,407954
2013-01-18,47.952,279421
2013-01-22,48.142,199820
2013-01-23,48.262,180097
2013-01-24,47.606,302753
2013-01-25,47.687,239181
2013-01-28,47.46,210150
2013-01-29,47.424,151649
2013-01-30,46.34,494598
2013-01-31,48.098,447712
2013-02-01,48.634,236198
2013-02-04,48.406,242245
2013-02-05,48.479,105793
2013-02-06,48.907,93186
2013-02-07,48.971,107943
2013-02-08,49.896,114186
2013-02-11,50.06,98022
2013-02-12,50.235,142517
2013-02-13,49.798,137237
2013-02-14,50.207,103527
2013-02-15,50.354,126221
2013-02-19,50.336,595965
2013-02-20,49.862,348693
2013-02-21,49.862,227114
2013-02-22,50.758,195907
2013-02-25,50.107,227126
2013-02-26,50.464,474273
2013-02-27,50.583,210665
2013-02-28,50.271,176046
2013-03-01,51.147,239603
2013-03-04,50.987,222093
2013-03-05,51.791,287827
2013-03-06,51.601,352850
2013-03-07,55.35,718451
2013-03-08,57.699,648366
2013-03-11,55.604,449765
2013-03-12,55.497,304200
2013-03-13,55.331,230096
2013-03-14,55.697,317035
2013-03-15,56.033,302865
2013-03-18,55.76,242218
2013-03-19,55.776,180385
2013-03-20,56.542,141975
2013-03-21,56.382,164596
2013-03-22,55.408,461470
2013-03-25,55.518,283536
2013-03-26,56.148,160987
2013-03-27,55.754,1232976
2013-03-28,56.906,240205
2013-04-01,57.143,325820
2013-04-02,58.42,523987
2013-04-03,56.934,367179
2013-04-04,56.349,217004
2013-04-05,55.847,196927
2013-04-08,55.399,259869
2013-04-09,55.874,451211
2013-04-10,56.065,370149
2013-04-11,56.157,345337
2013-04-12,56.176,305329
2013-04-15,53.444,229910
2013-04-16,54.194,303088
2013-04-17,55.159,488312
2013-04-18,54.02,211481
2013-04-19,54.505,171191
2013-04-22,54.597,194527
2013-04-23,54.986,165292
2013-04-24,54.76,139818
2013-04-25,55.188,224341
2013-04-26,54.858,139167
2013-04-29,54.868,80195
2013-04-30,55.061,216179
2013-05-01,54.375,258667
2013-05-02,55.159,140384
2013-05-03,56.138,145767
2013-05-06,56.486,173273
2013-05-07,56.65,228657
2013-05-08,57.546,215884
2013-05-09,57.763,159519
2013-05-10,58.42,117256
2013-05-13,58.459,120430
2013-05-14,59.306,105002
2013-05-15,59.006,153488
2013-05-16,58.65,70028
2013-05-17,60.65,265963
2013-05-20,60.283,176757
2013-05-21,60.265,132541
2013-05-22,59.601,242186
2013-05-23,59.653,159278
2013-05-24,59.864,82086
2013-05-28,61.097,103344
2013-05-29,59.344,100010
2013-05-30,57.426,261868
2013-05-31,58.485,312157
2013-06-03,58.52,225858
2013-06-04,58.148,139712
2013-06-05,57.5,242934
2013-06-06,56.759,447203
2013-06-07,58.338,368201
2013-06-10,58.468,206219
2013-06-11,58.312,293201
2013-06-12,58.103,143842
2013-06-13,58.512,188044
2013-06-14,58.009,141558
2013-06-17,57.78,169397
2013-06-18,58.667,102906
2013-06-19,58.064,86415
2013-06-20,56.422,134525
2013-06-21,56.158,1048015
2013-06-24,55.271,213013
2013-06-25,55.807,234903
2013-06-26,55.682,362770
2013-06-27,56.542,439375
2013-06-28,56.53,963386
2013-07-01,57.257,194533
2013-07-02,57.257,168196
2013-07-03,57.349,79147
2013-07-05,58.311,105862
2013-07-08,58.97,76944
2013-07-09,59.189,107958
2013-07-10,59.401,84090
2013-07-11,60.278,89620
2013-07-12,60.491,109819
2013-07-15,60.5,75211
2013-07-16,60.078,98672
2013-07-17,60.243,220508
2013-07-18,60.409,87579
2013-07-19,60.306,122163
2013-07-22,60.409,120377
2013-07-23,60.5,128342
2013-07-24,59.997,90476
2013-07-25,60.71,70619
2013-07-26,60.618,69127
2013-07-29,60.401,106134
2013-07-30,61.36,80053
2013-07-31,61.36,219103
2013-08-01,62.241,160229
2013-08-02,62.607,79373
2013-08-05,62.883,209460
2013-08-06,62.865,201430
2013-08-07,62.076,67115
2013-08-08,63.02,52232
2013-08-09,62.644,71472
2013-08-12,63.084,131579
2013-08-13,63.795,184734
2013-08-14,63.164,282651
2013-08-15,61.287,135942
2013-08-16,60.893,97931
2013-08-19,61.902,87706
2013-08-20,62.588,83231
2013-08-21,62.644,82727
2013-08-22,64.31,69086
2013-08-23,64.201,97727
2013-08-26,64.713,225365
2013-08-27,63.642,152658
2013-08-28,63.047,117430
2013-08-29,63.293,70764
2013-08-30,62.484,115373
2013-09-03,62.278,125910
2013-09-04,63.212,154531
2013-09-05,63.951,118266
2013-09-06,62.673,95107
2013-09-09,63.495,110707
2013-09-10,64.482,73302
2013-09-11,63.293,125908
2013-09-12,62.837,209507
2013-09-13,63.203,76055
2013-09-16,63.423,91470
2013-09-17,64.108,163810
2013-09-18,63.671,165736
2013-09-19,63.102,193735
2013-09-20,63.357,246609
2013-09-23,63.02,166182
2013-09-24,63.278,184409
2013-09-25,62.827,146856
2013-09-26,63.194,180270
2013-09-27,63.751,245504
2013-09-30,63.752,223022
2013-10-01,64.201,332965
2013-10-02,63.724,206108
2013-10-03,62.286,212287
2013-10-04,62.846,90385
2013-10-07,61.72,168046
2013-10-08,60.693,150652
2013-10-09,60.288,175693
2013-10-10,61.491,124105
2013-10-11,62.953,127504
2013-10-14,63.293,102211
2013-10-15,63.028,93617
2013-10-16,63.606,173116
2013-10-17,64.322,98426
2013-10-18,65.369,189024
2013-10-21,64.644,123395
2013-10-22,65.296,88993
2013-10-23,64.809,107292
2013-10-24,66.04,102064
2013-10-25,66.802,136438
2013-10-28,66.576,155858
2013-10-29,66.509,63105
2013-10-30,65.602,124607
2013-10-31,64.736,135489
2013-11-01,64.744,144642
2013-11-04,65.497,121910
2013-11-05,65.076,111852
2013-11-06,65.058,64221
2013-11-07,64.126,114024
2013-11-08,65.04,93615
2013-11-11,64.872,45043
2013-11-12,64.773,92226
2013-11-13,65.313,81006
2013-11-14,67.62,241781
2013-11-15,66.811,160971
2013-11-18,66.462,156644
2013-11-19,68.65,455158
2013-11-20,68.327,182540
2013-11-21,68.771,155514
2013-11-22,68.887,103212
2013-11-25,68.702,84109
2013-11-26,69.321,265009
2013-11-27,69.476,156754
2013-11-29,69.642,134865
2013-12-02,68.255,98750
2013-12-03,68.053,148190
2013-12-04,67.713,98793
2013-12-05,68.859,128677
2013-12-06,68.827,112390
2013-12-09,69.819,235303
2013-12-10,67.501,557749
2013-12-11,67.859,246545
2013-12-12,67.77,189009
2013-12-13,68.144,165357
2013-12-16,68.356,225501
2013-12-17,68.044,87226
2013-12-18,69.276,344171
2013-12-19,68.172,168444
2013-12-20,68.946,516014
2013-12-23,69.21,180310
2013-12-24,69.05,49949
2013-12-26,69.423,99776
2013-12-27,68.674,98890
2013-12-30,69.338,126646
2013-12-31,69.32,314931
2014-01-02,69.098,227925
2014-01-03,68.893,114551
2014-01-06,68.342,130108
2014-01-07,68.13,116243
2014-01-08,66.868,197295
2014-01-09,66.878,133705
2014-01-10,66.224,198686
2014-01-13,65.882,1437682
2014-01-14,66.499,262913
2014-01-15,67.348,315533
2014-01-16,67.607,136053
2014-01-17,66.462,149155
2014-01-21,66.926,158652
2014-01-22,66.962,189913
2014-01-23,66.169,267860
2014-01-24,64.969,174506
2014-01-27,63.7,174291
2014-01-28,64.178,491945
2014-01-29,63.221,321902
2014-01-30,63.424,346001
2014-01-31,62.796,244630
2014-02-03,62.853,419452
2014-02-04,63.964,322040
2014-02-05,62.74,275098
2014-02-06,62.834,185312
2014-02-07,63.983,328717
2014-02-10,63.433,282900
2014-02-11,63.532,349644
2014-02-12,63.69,173081
2014-02-13,64.786,244946
2014-02-14,65.552,167603
2014-02-18,65.504,163763
2014-02-19,65.118,184256
2014-02-20,65.284,116409
2014-02-21,65.007,207440
2014-02-24,66.471,205619
2014-02-25,66.344,193905
2014-02-26,65.467,821966
2014-02-27,65.145,202737
2014-02-28,64.795,233979
2014-03-03,63.644,325300
2014-03-04,64.306,815082
2014-03-05,65.425,226554
2014-03-06,65.756,194274
2014-03-07,65.643,159836
2014-03-10,65.201,206263
2014-03-11,65.57,275991
2014-03-12,65.687,179613
2014-03-13,63.808,926371
2014-03-14,64.217,645808
2014-03-17,64.843,343310
2014-03-18,65.872,356668
2014-03-19,65.901,281187
2014-03-20,66.77,222486
2014-03-21,66.878,355726
2014-03-24,66.307,263197
2014-03-25,66.251,302213
2014-03-26,65.376,379731
2014-03-27,63.993,284925
2014-03-28,64.269,281225
2014-03-31,64.612,169871
2014-04-01,64.97,213799
2014-04-02,64.908,128191
2014-04-03,64.528,151797
2014-04-04,63.027,188489
2014-04-07,62.258,324787
2014-04-08,62.394,205410
2014-04-09,62.434,96142
2014-04-10,60.745,203854
2014-04-11,60.161,136998
2014-04-14,60.725,128087
2014-04-15,60.438,258707
2014-04-16,60.624,207208
2014-04-17,60.829,182467
2014-04-21,60.419,116861
2014-04-22,61.45,140056
2014-04-23,60.763,177770
2014-04-24,62.58,259077
2014-04-25,62.471,196555
2014-04-28,63.534,356238
2014-04-29,64.193,186783
2014-04-30,64.174,232390
2014-05-01,63.959,236561
2014-05-02,63.091,334804
2014-05-05,62.424,180467
2014-05-06,62.561,271534
2014-05-07,62.238,183013
2014-05-08,62.414,188949
2014-05-09,62.968,202728
2014-05-12,63.684,174039
2014-05-13,62.831,158291
2014-05-14,61.218,207711
2014-05-15,61.06,144112
2014-05-16,61.441,98147
2014-05-19,62.125,143016
2014-05-20,61.523,220301
2014-05-21,64.426,522569
2014-05-22,64.674,617157
2014-05-23,65.019,179252
2014-05-27,64.888,165141
2014-05-28,64.536,146042
2014-05-29,64.573,109752
2014-05-30,64.602,164559
2014-06-02,65.613,293581
2014-06-03,65.852,174008
2014-06-04,65.991,116323
2014-06-05,66.744,178362
2014-06-06,70.653,798457
2014-06-09,70.934,277591
2014-06-10,71.378,158364
2014-06-11,70.441,180816
2014-06-12,69.717,170113
2014-06-13,70.024,132152
2014-06-16,69.457,135651
2014-06-17,69.608,175713
2014-06-18,70.264,134860
2014-06-19,71.025,190457
2014-06-20,70.429,237598
2014-06-23,71.174,201693
2014-06-24,71.574,178482
2014-06-25,71.874,199646
2014-06-26,71.528,115029
2014-06-27,71.865,265098
2014-06-30,71.938,174820
2014-07-01,72.898,180860
2014-07-02,72.917,171338
2014-07-03,73.428,58958
2014-07-07,73.208,207531
2014-07-08,72.46,173466
2014-07-09,72.815,112076
2014-07-10,72.283,105118
2014-07-11,72.992,94190
2014-07-14,73.438,130172
2014-07-15,73.271,231031
2014-07-16,72.805,125514
2014-07-17,71.574,157275
2014-07-18,72.321,186326
2014-07-21,72.311,95723
2014-07-22,73.169,119607
2014-07-23,72.665,90579
2014-07-24,71.874,257163
2014-07-25,70.856,115059
2014-07-28,71.202,125740
2014-07-29,70.924,80091
2014-07-30,71.583,104147
2014-07-31,70.373,186283
2014-08-01,69.905,117270
2014-08-04,69.832,125546
2014-08-05,69.395,105986
2014-08-06,69.69,103123
2014-08-07,69.188,74342
2014-08-08,70.364,68358
2014-08-11,70.697,79482
2014-08-12,71.092,68828
2014-08-13,70.596,121719
2014-08-14,70.977,70284
2014-08-15,71.602,146101
2014-08-18,72.189,139611
2014-08-19,72.443,53778
2014-08-20,71.547,81674
2014-08-21,71.1,77587
2014-08-22,71.062,58173
2014-08-25,71.639,96308
2014-08-26,72.851,102420
2014-08-27,73.141,184286
2014-08-28,73.428,142184
2014-08-29,74.093,114783
2014-09-02,73.356,180764
2014-09-03,74.055,139639
2014-09-04,74.156,85470
2014-09-05,73.924,60515
2014-09-08,72.256,255467
2014-09-09,71.669,131416
