Date,Close,Volume
2014-09-10,71.556,128316
2014-09-11,79.926,1195743
2014-09-12,81.586,771671
2014-09-15,81.472,267185
2014-09-16,82.154,246747
2014-09-17,82.425,200119
2014-09-18,83.291,254558
2014-09-19,82.33,275310
2014-09-22,81.893,200215
2014-09-23,81.259,459048
2014-09-24,80.196,451307
2014-09-25,80.131,351417
2014-09-26,79.871,256380
2014-09-29,79.842,170667
2014-09-30,80.866,403193
2014-10-01,79.442,264876
2014-10-02,78.816,244545
2014-10-03,80.639,229834
2014-10-06,79.888,133091
2014-10-07,77.371,234293
2014-10-08,79.769,245512
2014-10-09,77.491,194150
2014-10-10,76.723,198425
2014-10-13,77.155,298024
2014-10-14,77.857,380201
2014-10-15,76.93,374160
2014-10-16,77.51,476455
2014-10-17,77.342,284172
2014-10-20,77.051,247450
2014-10-21,78.146,316560
2014-10-22,77.594,150544
2014-10-23,78.579,285642
2014-10-24,78.682,197156
2014-10-27,79.093,136357
2014-10-28,81.069,393352
2014-10-29,80.46,236348
2014-10-30,80.751,194228
2014-10-31,80.891,258355
2014-11-03,81.181,203288
2014-11-04,80.714,151911
2014-11-05,80.807,208057
2014-11-06,81.538,188949
2014-11-07,81.145,118777
2014-11-10,81.64,136452
2014-11-11,81.677,102353
2014-11-12,81.755,114952
2014-11-13,82.184,137349
2014-11-14,81.623,118881
2014-11-17,80.367,117012
2014-11-18,80.076,83382
2014-11-19,79.719,92686
2014-11-20,79.514,109558
2014-11-21,79.759,281721
2014-11-24,79.355,315567
2014-11-25,80.18,221745
2014-11-26,81.808,154094
2014-11-28,82.09,90180
2014-12-01,81.437,187594
2014-12-02,83.467,249262
2014-12-03,83.365,273067
2014-12-04,84.235,236623
2014-12-05,85.641,377899
2014-12-08,83.535,498688
2014-12-09,84.835,387379
2014-12-10,82.848,268447
2014-12-11,82.531,274294
2014-12-12,83.525,271013
2014-12-15,84.499,306032
2014-12-16,83.767,398832
2014-12-17,85.575,217207
2014-12-18,84.732,320912
2014-12-19,84.188,322192
2014-12-22,84.226,155907
2014-12-23,84.62,163503
2014-12-24,84.746,108614
2014-12-26,84.859,60425
2014-12-29,85.764,130477
2014-12-30,85.095,121423
2014-12-31,85.754,180119
2015-01-02,85.114,197149
2015-01-05,84.728,256929
2015-01-06,82.996,298486
2015-01-07,83.824,245260
2015-01-08,84.906,164736
2015-01-09,84.108,166193
2015-01-12,85.16,431922
2015-01-13,86.543,630546
2015-01-14,85.435,275712
2015-01-15,83.535,192244
2015-01-16,84.615,144026
2015-01-20,83.598,127566
2015-01-21,83.204,126369
2015-01-22,84.897,186669
2015-01-23,85.114,217178
2015-01-26,85.405,166599
2015-01-27,85.338,128995
2015-01-28,84.709,231786
2015-01-29,84.652,204277
2015-01-30,82.583,224352
2015-02-02,82.545,158417
2015-02-03,82.666,236496
2015-02-04,82.413,402164
2015-02-05,81.417,332787
2015-02-06,81.97,334176
2015-02-09,79.61,257142
2015-02-10,80.898,345721
2015-02-11,81.169,186908
2015-02-12,81.558,143634
2015-02-13,80.785,187480
2015-02-17,80.371,202867
2015-02-18,81.169,211811
2015-02-19,80.663,223024
2015-02-20,80.832,245795
2015-02-23,80.644,105809
2015-02-24,81.218,120456
2015-02-25,80.804,102047
2015-02-26,82.103,257507
2015-02-27,82.63,206807
2015-03-02,83.1,152390
2015-03-03,81.838,206058
2015-03-04,81.895,97449
2015-03-05,82.112,107865
2015-03-06,80.869,127524
2015-03-09,81.668,104462
2015-03-10,80.748,138683
2015-03-11,79.994,303507
2015-03-12,90.298,1085545
2015-03-13,91.134,565992
2015-03-16,94.573,632412
2015-03-17,94.592,472582
2015-03-18,93.902,429012
2015-03-19,93.159,320296
2015-03-20,93.112,414665
2015-03-23,93.695,297449
2015-03-24,94.403,237193
2015-03-25,93.714,258023
2015-03-26,93.112,247227
2015-03-27,94.515,345266
2015-03-30,95.122,288819
2015-03-31,97.935,452068
2015-04-01,97.0,378581
2015-04-02,98.821,329265
2015-04-06,99.0,210674
2015-04-07,100.06,250842
2015-04-08,101.96,285758
2015-04-09,101.0,294710
2015-04-10,100.47,155973
2015-04-13,99.445,208351
2015-04-14,99.087,301913
2015-04-15,99.52,263122
2015-04-16,98.821,160894
2015-04-17,97.602,230634
2015-04-20,98.672,259277
2015-04-21,98.99,170930
2015-04-22,99.157,153811
2015-04-23,99.73,166112
2015-04-24,98.544,230954
2015-04-27,96.443,223768
2015-04-28,96.345,260941
2015-04-29,93.984,261680
2015-04-30,93.947,407832
2015-05-01,94.534,160301
2015-05-04,93.758,169068
2015-05-05,94.893,296422
2015-05-06,94.779,300413
2015-05-07,95.539,114925
2015-05-08,95.931,281427
2015-05-11,95.834,114683
2015-05-12,95.892,109088
2015-05-13,96.162,192724
2015-05-14,97.886,338241
2015-05-15,97.828,472386
2015-05-18,99.425,419097
2015-05-19,99.425,210674
2015-05-20,99.137,150270
2015-05-21,99.91,189552
2015-05-22,99.96,187865
2015-05-26,98.502,157570
2015-05-27,99.9,107607
2015-05-28,99.067,193084
2015-05-29,98.237,165584
2015-06-01,99.027,135941
2015-06-02,99.82,392375
2015-06-03,99.92,164420
2015-06-04,99.415,105919
2015-06-05,100.68,208668
2015-06-08,100.68,421772
2015-06-09,97.75,374699
2015-06-10,99.435,174375
2015-06-11,100.26,159517
2015-06-12,100.28,159141
2015-06-15,100.18,230000
2015-06-16,99.75,122920
2015-06-17,99.99,167695
2015-06-18,101.88,223979
2015-06-19,102.59,387556
2015-06-22,103.79,270656
2015-06-23,104.09,253358
2015-06-24,103.41,267755
2015-06-25,103.83,173251
2015-06-26,104.1,388190
2015-06-29,102.6,344825
2015-06-30,104.0,285852
2015-07-01,105.51,298939
2015-07-02,104.03,147213
2015-07-06,104.86,226277
2015-07-07,104.63,204964
2015-07-08,104.03,167267
2015-07-09,103.55,226384
2015-07-10,104.55,235833
2015-07-13,105.63,170522
2015-07-14,106.01,152891
2015-07-15,105.22,173129
2015-07-16,106.16,192783
2015-07-17,104.5,131252
2015-07-20,104.7,103111
2015-07-21,103.87,127262
2015-07-22,104.81,136608
2015-07-23,104.67,167898
2015-07-24,103.17,157292
2015-07-27,102.21,166323
2015-07-28,102.31,237197
2015-07-29,102.08,154458
2015-07-30,102.78,183543
2015-07-31,104.47,135872
2015-08-03,103.3,116120
2015-08-04,103.84,92927
2015-08-05,104.67,143116
2015-08-06,104.12,163177
2015-08-07,104.16,112455
2015-08-10,104.85,108361
2015-08-11,105.26,135524
2015-08-12,102.74,195932
2015-08-13,103.04,78855
2015-08-14,103.96,125582
2015-08-17,105.57,103007
2015-08-18,104.8,90826
2015-08-19,104.86,122117
2015-08-20,104.08,188688
2015-08-21,103.25,369081
2015-08-24,100.1,282183
2015-08-25,99.69,336319
2015-08-26,101.96,290225
2015-08-27,102.65,231528
2015-08-28,103.54,181863
2015-08-31,102.77,160337
2015-09-01,99.52,384935
2015-09-02,101.26,210108
2015-09-03,101.3,178502
2015-09-04,100.81,94396
2015-09-08,102.64,161809
2015-09-09,101.87,142488
2015-09-10,102.14,89518
2015-09-11,103.16,176404
2015-09-14,102.46,143432
2015-09-15,101.56,281088
2015-09-16,102.58,220503
2015-09-17,102.52,289988
2015-09-18,100.95,240454
2015-09-21,102.98,344405
2015-09-22,100.73,206327
2015-09-23,100.92,180812
2015-09-24,100.43,187484
2015-09-25,102.31,386405
2015-09-28,98.148,660862
2015-09-29,96.443,591158
2015-09-30,99.7,680725
2015-10-01,99.266,540023
2015-10-02,99.65,272899
2015-10-05,100.83,198593
2015-10-06,99.336,198874
2015-10-07,99.86,287762
2015-10-08,101.97,238497
2015-10-09,103.25,195390
2015-10-12,104.79,190794
2015-10-13,104.49,243820
2015-10-14,103.43,197372
2015-10-15,104.41,316256
2015-10-16,104.33,238497
2015-10-19,104.65,180930
2015-10-20,104.95,127245
2015-10-21,104.6,275446
2015-10-22,105.69,159902
2015-10-23,107.11,154057
2015-10-26,109.05,206037
2015-10-27,108.39,310097
2015-10-28,110.7,196955
2015-10-29,110.31,164913
2015-10-30,109.39,137774
2015-11-02,110.46,116170
2015-11-03,109.94,132450
2015-11-04,111.12,188488
2015-11-05,111.22,107088
2015-11-06,111.28,94668
2015-11-09,109.7,104964
2015-11-10,111.38,246012
2015-11-11,110.81,143515
2015-11-12,109.4,181299
2015-11-13,110.1,239541
2015-11-16,110.09,220230
2015-11-17,110.42,188709
2015-11-18,110.41,215951
2015-11-19,110.4,183908
2015-11-20,112.1,252797
2015-11-23,113.69,137774
2015-11-24,113.2,227642
2015-11-25,115.55,159693
2015-11-27,115.86,101661
2015-11-30,115.54,305192
2015-12-01,114.18,440676
2015-12-02,118.37,476882
2015-12-03,117.58,617590
2015-12-04,116.88,415620
2015-12-07,120.31,581577
2015-12-08,122.86,387369
2015-12-09,122.02,367192
2015-12-10,123.06,295277
2015-12-11,122.31,361972
2015-12-14,121.64,379051
2015-12-15,124.28,380759
2015-12-16,127.39,349030
2015-12-17,122.65,331181
2015-12-18,119.66,727389
2015-12-21,119.82,497451
2015-12-22,119.97,345414
2015-12-23,124.21,559782
2015-12-24,123.24,76666
2015-12-28,123.4,121129
2015-12-29,125.47,242414
2015-12-30,125.41,175534
2015-12-31,123.25,159027
2016-01-04,119.55,365746
2016-01-05,121.26,281959
2016-01-06,121.28,283435
2016-01-07,117.48,239155
2016-01-08,116.11,239765
2016-01-11,118.9,402989
2016-01-12,117.25,357025
2016-01-13,112.75,298820
2016-01-14,117.25,656981
2016-01-15,114.51,344349
2016-01-19,117.43,437234
2016-01-20,116.79,352581
2016-01-21,118.72,357128
2016-01-22,119.94,295994
2016-01-25,118.6,175338
2016-01-26,120.0,246162
2016-01-27,116.5,210895
2016-01-28,115.53,201927
2016-01-29,120.35,306542
2016-02-01,119.9,203626
2016-02-02,117.42,174992
2016-02-03,115.32,224992
2016-02-04,115.41,232427
2016-02-05,112.45,282255
2016-02-08,112.65,368921
2016-02-09,112.07,244841
2016-02-10,113.54,198173
2016-02-11,112.84,243112
2016-02-12,115.78,223434
2016-02-16,119.34,226388
2016-02-17,120.55,307521
2016-02-18,120.03,209601
2016-02-19,122.99,223731
2016-02-22,122.0,227320
2016-02-23,121.92,205418
2016-02-24,122.92,227385
2016-02-25,124.56,163637
2016-02-26,122.06,216431
2016-02-29,122.67,437915
2016-03-01,125.04,228426
2016-03-02,124.27,219115
2016-03-03,123.71,337220
2016-03-04,125.07,367145
2016-03-07,125.71,285266
2016-03-08,126.54,360784
2016-03-09,127.98,557201
2016-03-10,122.86,1074209
2016-03-11,126.21,467962
2016-03-14,126.82,267869
2016-03-15,125.79,276376
2016-03-16,125.15,253291
2016-03-17,123.24,549315
2016-03-18,122.55,874241
2016-03-21,123.11,285994
2016-03-22,122.9,237580
2016-03-23,121.89,281686
2016-03-24,122.67,214171
2016-03-28,124.69,268072
2016-03-29,127.72,299542
2016-03-30,127.59,221891
2016-03-31,129.56,360068
2016-04-01,128.22,309960
2016-04-04,126.11,291956
2016-04-05,123.62,307833
2016-04-06,124.74,416703
2016-04-07,124.26,323178
2016-04-08,124.54,234779
2016-04-11,124.09,224482
2016-04-12,125.38,266855
2016-04-13,127.31,236527
2016-04-14,127.89,221408
2016-04-15,128.31,208239
2016-04-18,128.63,290458
2016-04-19,128.9,257638
2016-04-20,127.01,330661
2016-04-21,127.79,281431
2016-04-22,126.53,237977
2016-04-25,126.54,184364
2016-04-26,126.93,179892
2016-04-27,126.74,200606
2016-04-28,125.38,205805
2016-04-29,125.62,185365
2016-05-02,126.72,197893
2016-05-03,125.81,251392
2016-05-04,125.38,231714
2016-05-05,125.09,155750
2016-05-06,126.48,154843
2016-05-09,126.03,217337
2016-05-10,128.23,240578
2016-05-11,123.82,250419
2016-05-12,124.84,162797
2016-05-13,123.65,174171
2016-05-16,124.3,170979
2016-05-17,121.86,287614
2016-05-18,122.08,218646
2016-05-19,121.53,170503
2016-05-20,122.4,168073
2016-05-23,123.02,154891
2016-05-24,125.05,156758
2016-05-25,125.23,158968
2016-05-26,125.33,160113
2016-05-27,126.38,97340
2016-05-31,127.2,160324
2016-06-01,127.37,190793
2016-06-02,129.54,272192
2016-06-03,129.88,439263
2016-06-06,129.21,200119
2016-06-07,131.24,377363
2016-06-08,131.05,460293
2016-06-09,134.89,758960
2016-06-10,138.11,587554
2016-06-13,135.07,433173
2016-06-14,133.7,420831
2016-06-15,133.81,336904
2016-06-16,133.53,195467
2016-06-17,131.9,385610
2016-06-20,133.06,456499
2016-06-21,132.68,447094
2016-06-22,134.18,480880
2016-06-23,136.5,408262
2016-06-24,132.01,3287769
2016-06-27,130.31,541720
2016-06-28,130.94,439666
2016-06-29,132.34,275675
2016-06-30,134.73,562816
2016-07-01,135.21,271825
2016-07-05,134.82,298529
2016-07-06,135.19,539289
2016-07-07,136.07,251771
2016-07-08,136.67,214764
2016-07-11,139.04,365475
2016-07-12,141.14,420294
2016-07-13,140.15,378006
2016-07-14,139.95,287359
2016-07-15,140.3,271820
2016-07-18,139.94,268526
2016-07-19,140.29,245857
2016-07-20,140.65,347298
2016-07-21,139.91,144129
2016-07-22,140.87,338977
2016-07-25,140.66,596631
2016-07-26,139.19,276499
2016-07-27,138.18,298158
2016-07-28,139.74,364830
2016-07-29,139.44,240799
2016-08-01,139.57,176641
2016-08-02,139.87,310599
2016-08-03,138.99,237414
2016-08-04,140.24,250524
2016-08-05,140.33,176190
2016-08-08,151.53,2401760
2016-08-09,148.25,850325
2016-08-10,153.6,829308
2016-08-11,152.64,415870
2016-08-12,152.31,303650
2016-08-15,153.0,238889
2016-08-16,150.57,321795
2016-08-17,150.19,309921
2016-08-18,152.56,298121
2016-08-19,153.58,216713
2016-08-22,154.18,191685
2016-08-23,156.6,388830
2016-08-24,155.71,196125
2016-08-25,156.1,208095
2016-08-26,154.1,283876
2016-08-29,154.91,193593
2016-08-30,154.8,234510
2016-08-31,154.42,193602
2016-09-01,156.44,292888
2016-09-02,157.29,206139
2016-09-06,158.16,252138
2016-09-07,158.42,269380
2016-09-08,158.15,271690
2016-09-09,154.48,258800
2016-09-12,156.63,354497
2016-09-13,155.14,234135
2016-09-14,155.62,202639
2016-09-15,157.5,314009
2016-09-16,156.64,292061
2016-09-19,156.83,189967
2016-09-20,155.86,236641
2016-09-21,157.17,204564
2016-09-22,157.86,237480
2016-09-23,156.5,322230
2016-09-26,151.85,706711
2016-09-27,151.91,1033957
2016-09-28,152.81,356740
2016-09-29,153.03,284987
2016-09-30,152.91,396284
2016-10-03,152.88,245560
2016-10-04,152.66,299313
2016-10-05,152.97,401538
2016-10-06,152.42,288224
2016-10-07,152.64,252542
2016-10-10,151.68,262779
2016-10-11,150.95,307836
2016-10-12,150.48,197549
2016-10-13,150.23,266790
2016-10-14,150.3,605650
2016-10-17,150.08,719987
2016-10-18,152.12,415982
2016-10-19,151.54,200056
2016-10-20,154.35,414771
2016-10-21,154.85,319190
2016-10-24,155.81,383686
2016-10-25,153.1,244487
2016-10-26,152.96,279778
2016-10-27,152.08,206163
2016-10-28,153.49,284987
2016-10-31,156.21,314276
2016-11-01,154.43,281499
2016-11-02,153.26,254416
2016-11-03,153.44,235674
2016-11-04,152.57,352599
2016-11-07,155.66,388639
2016-11-08,156.27,293175
2016-11-09,151.93,485661
2016-11-10,151.31,513343
2016-11-11,153.03,559544
2016-11-14,152.2,419647
2016-11-15,152.79,322555
2016-11-16,154.16,406370
2016-11-17,154.59,379211
2016-11-18,152.66,342100
2016-11-21,157.57,552562
2016-11-22,160.69,274929
2016-11-23,161.28,208598
2016-11-25,162.65,83889
2016-11-28,160.55,286481
2016-11-29,158.73,553100
2016-11-30,155.19,356119
2016-12-01,152.45,385884
2016-12-02,154.73,435840
2016-12-05,157.47,237936
2016-12-06,158.58,427283
2016-12-07,159.43,439246
2016-12-08,157.66,545098
2016-12-09,164.59,878606
2016-12-12,162.64,762783
2016-12-13,160.07,604737
2016-12-14,160.29,422341
2016-12-15,157.16,523453
2016-12-16,158.37,590227
2016-12-19,158.36,411656
2016-12-20,157.72,764593
2016-12-21,157.86,527354
2016-12-22,159.94,533864
2016-12-23,159.98,295090
2016-12-27,160.49,401391
2016-12-28,159.35,615576
2016-12-29,159.6,384064
2016-12-30,158.83,362959
2017-01-03,158.51,457264
2017-01-04,159.77,486832
2017-01-05,161.12,545906
2017-01-06,161.94,521871
2017-01-09,159.24,673221
2017-01-10,162.12,368622
2017-01-11,161.3,304846
2017-01-12,159.02,417852
2017-01-13,162.5,514385
2017-01-17,159.08,407215
2017-01-18,160.21,255506
2017-01-19,160.19,309623
2017-01-20,163.48,422280
2017-01-23,164.33,352202
2017-01-24,166.47,524101
2017-01-25,166.2,334323
2017-01-26,167.1,439890
2017-01-27,167.93,228011
2017-01-30,167.88,291975
2017-01-31,168.91,267286
2017-02-01,169.09,297553
2017-02-02,169.9,339846
2017-02-03,171.52,300828
2017-02-06,171.58,528113
2017-02-07,174.97,648685
2017-02-08,173.46,383664
2017-02-09,175.7,268112
2017-02-10,175.18,445573
2017-02-13,174.64,318899
2017-02-14,175.28,319352
2017-02-15,176.05,295710
2017-02-16,177.11,209384
2017-02-17,177.24,154974
2017-02-21,179.87,339962
2017-02-22,178.81,263595
2017-02-23,177.37,177414
2017-02-24,179.85,267914
2017-02-27,179.95,236885
2017-02-28,178.39,361416
2017-03-01,180.72,382798
2017-03-02,179.65,185338
2017-03-03,181.34,242232
2017-03-06,180.24,365982
2017-03-07,179.4,321765
2017-03-08,179.01,395085
2017-03-09,177.67,419581
2017-03-10,185.98,1523987
2017-03-13,184.17,615946
2017-03-14,183.03,464008
2017-03-15,184.03,490155
2017-03-16,183.37,304284
2017-03-17,186.09,644190
2017-03-20,186.02,274246
2017-03-21,182.21,443731
2017-03-22,184.28,334292
2017-03-23,185.84,224860
2017-03-24,184.65,307258
2017-03-27,186.19,270212
2017-03-28,188.03,270244
2017-03-29,187.56,287797
2017-03-30,188.16,465952
2017-03-31,190.01,276106
2017-04-03,188.46,269264
2017-04-04,190.02,358105
2017-04-05,188.08,276668
2017-04-06,189.3,219461
2017-04-07,187.97,260282
2017-04-10,187.02,230412
2017-04-11,188.04,287378
2017-04-12,186.73,189948
2017-04-13,184.78,196049
2017-04-17,187.99,162591
2017-04-18,189.29,156312
2017-04-19,190.73,207974
2017-04-20,192.05,175228
2017-04-21,191.71,201220
2017-04-24,193.27,250855
2017-04-25,193.53,202754
2017-04-26,197.19,539364
2017-04-27,197.16,273297
2017-04-28,195.72,249326
2017-05-01,196.92,312982
2017-05-02,196.92,231872
2017-05-03,196.97,234208
2017-05-04,197.42,189830
2017-05-05,199.47,194450
2017-05-08,197.29,328103
2017-05-09,197.86,212767
2017-05-10,199.22,187225
2017-05-11,199.39,163532
2017-05-12,197.8,176546
2017-05-15,197.83,229246
2017-05-16,199.94,413096
2017-05-17,197.2,322882
2017-05-18,196.8,453540
2017-05-19,200.02,477969
2017-05-22,202.33,346172
2017-05-23,203.91,356634
2017-05-24,203.42,326894
2017-05-25,203.89,280261
2017-05-26,206.52,327484
2017-05-30,208.19,499026
2017-05-31,211.8,1790432
2017-06-01,212.56,398533
2017-06-02,213.25,461385
2017-06-05,210.08,542215
2017-06-06,211.02,442231
2017-06-07,212.85,836786
2017-06-08,208.78,1086877
2017-06-09,200.11,965041
2017-06-12,200.32,656387
2017-06-13,203.19,370839
2017-06-14,202.29,341646
2017-06-15,203.37,290570
2017-06-16,207.16,505299
2017-06-19,209.33,384497
2017-06-20,207.65,332494
2017-06-21,208.35,341749
2017-06-22,208.58,264353
2017-06-23,209.21,273976
2017-06-26,208.23,252369
2017-06-27,204.49,223159
2017-06-28,204.66,259619
2017-06-29,200.2,454247
2017-06-30,201.85,249240
2017-07-03,199.26,160403
2017-07-05,198.89,451974
2017-07-06,198.12,246767
2017-07-07,201.2,561882
2017-07-10,202.07,227010
2017-07-11,201.76,238444
2017-07-12,205.0,294594
2017-07-13,203.24,272281
2017-07-14,202.79,210133
2017-07-17,203.34,161197
2017-07-18,202.99,181759
2017-07-19,205.02,168525
2017-07-20,205.11,161410
2017-07-21,207.42,267261
2017-07-24,208.89,324509
2017-07-25,208.85,222675
2017-07-26,211.72,251689
2017-07-27,210.16,210964
2017-07-28,210.9,162461
2017-07-31,209.74,176242
2017-08-01,210.89,367546
2017-08-02,209.83,272537
2017-08-03,211.69,214979
2017-08-04,212.64,189788
2017-08-07,212.69,215810
2017-08-08,212.6,169439
2017-08-09,211.69,285660
2017-08-10,211.1,165533
2017-08-11,212.63,161908
2017-08-14,217.55,285830
2017-08-15,216.37,219829
2017-08-16,220.48,275337
2017-08-17,218.49,216765
2017-08-18,219.14,204299
2017-08-21,218.84,203542
2017-08-22,221.3,301999
2017-08-23,220.9,199769
2017-08-24,219.71,184238
2017-08-25,220.65,155241
2017-08-28,217.59,383850
2017-08-29,218.35,198974
2017-08-30,222.73,342954
2017-08-31,226.84,279313
2017-09-01,227.28,189730
2017-09-05,225.25,235135
2017-09-06,225.2,184261
2017-09-07,224.66,157341
2017-09-08,226.63,192466
2017-09-11,229.26,261273
2017-09-12,229.35,209751
2017-09-13,228.76,178796
2017-09-14,227.41,188203
2017-09-15,225.94,308398
2017-09-18,227.17,196342
2017-09-19,228.91,263912
2017-09-20,227.87,164903
2017-09-21,228.65,245164
2017-09-22,231.15,214280
2017-09-25,228.01,229507
2017-09-26,223.9,512923
2017-09-27,226.93,531444
2017-09-28,220.71,1033828
2017-09-29,227.01,550140
2017-10-02,220.87,367003
2017-10-03,220.54,306557
2017-10-04,219.43,315916
2017-10-05,215.44,430744
2017-10-06,217.65,568600
2017-10-09,216.56,204858
2017-10-10,215.8,280573
2017-10-11,216.35,205119
2017-10-12,216.97,249741
2017-10-13,217.44,181977
2017-10-16,216.42,401404
2017-10-17,218.99,272697
2017-10-18,221.8,330507
2017-10-19,222.5,467127
2017-10-20,228.51,532801
2017-10-23,229.24,317982
2017-10-24,226.77,341827
2017-10-25,225.67,254066
2017-10-26,225.71,194711
2017-10-27,227.32,185991
2017-10-30,226.37,170878
2017-10-31,229.02,224773
2017-11-01,230.47,182303
2017-11-02,231.8,232339
2017-11-03,235.62,238593
2017-11-06,236.71,302062
2017-11-07,235.74,183682
2017-11-08,234.89,214557
2017-11-09,232.58,176998
2017-11-10,232.04,192565
